yandex|860445313445789697|2017-05-05 10:45:23|Отпечатки войны. На карте Яндекса собраны фотографии времён Великой Отечественной войны https://t.co/0XJdQTYrAk
yandex|859737634809282561|2017-05-03 11:53:19|Теперь на Яндекс.ЕГЭ можно не только порешать тренировочные варианты тестов ЕГЭ, но и пройти бесплатные онлайн-курсы https://t.co/HNa7OfCS0P
yandex|856814713635844097|2017-04-25 10:18:41|Есть Коннект: Яндекс запустил платформу для совместной работы и общения https://t.co/oc6ZxpkjjV
yandex|854734285693177856|2017-04-19 16:31:48|Яндекс.Навигатор научился строить специальные маршруты для поиска парковок https://t.co/uRWujGzb7N https://t.co/VgUrfmzFMH
yandex|851835295490347008|2017-04-11 16:32:15|С сегодняшнего дня точная стоимость поездки в Яндекс.Такси известна заранее. Приятных поездок! https://t.co/LzM4sxe7Zw
yandex|848901317804339201|2017-04-03 14:13:40|Яндекс.Такси в Санкт-Петербурге отменило оплату за поездки по всему городу
yandex|845285517767987201|2017-03-24 14:45:46|Принимаем заявки на летнюю стажировку в Яндексе для разработчиков. Интересно, полезно, и, честно скажем, непросто :)⁰https://t.co/FdA8OZEMwL
yandex|842731113789489152|2017-03-17 13:35:29|В новой версии Яндекс.Браузера появилась возможность смотреть видео в отдельном окне https://t.co/aFERfxcvoc
yandex|842632219206344704|2017-03-17 07:02:31|Рыба, зуб и стихийные бедствия: какие сны ищут в поиске Яндекса https://t.co/anYvUnFb4M
yandex|842062789430661120|2017-03-15 17:19:48|Открыли набор в проект «Мобилизация», который объединяет бесплатные курсы для разработчиков, менеджеров и дизайнеров https://t.co/YZhsYc4u4Q
yandex|841549982264090624|2017-03-14 07:22:05|Итоги #ЧТД: 22% участников онлайн-контрольной по математике получили пятёрку https://t.co/kXwQnRzyGM Следующая контрольная —  через год.
yandex|840835331486302208|2017-03-12 08:02:19|Онлайн-контрольная по математике #ЧТД завершится через час. У вас есть время решить 10 задач. https://t.co/QGLcPR0SrH
yandex|840488125822574596|2017-03-11 09:02:39|Онлайн-контрольная по математике #ЧТД началась. Вы можете пройти её до 12:00 (мск) 12 марта. Удачи! https://t.co/QGLcPR0SrH
yandex|840245490230939649|2017-03-10 16:58:30|Завтра в 12:00 по Москве стартует онлайн-контрольная по математике «Что и требовалось доказать». Проверьте себя! https://t.co/QGLcPR0SrH
yandex|840089095636361217|2017-03-10 06:37:03|Мы обновили мобильное приложение Яндекс — теперь это универсальный помощник в повседневных ситуациях​ https://t.co/dd12kPBi4Z
yandex|836263471712976896|2017-02-27 17:15:23|В Яндекс.Транспорте появилась новая функция — будильник​, который предупредит о нужной остановке. Обновляйте прилож… https://t.co/oub3badnel
yandex|833636116838359040|2017-02-20 11:15:13|"RT @yandexmusic: Курту Кобейну — 50! «Я гораздо более счастливый человек, чем обо мне принято думать», — говорил лидер «Нирваны».
https://t…"
yandex|833595532203479040|2017-02-20 08:33:56|11 марта Яндекс проведёт ежегодную онлайн-контрольную по математике #ЧТД. А сейчас можно пройти тестовую контрольную https://t.co/aUrf04qqxJ
yandex|832166449393369088|2017-02-16 09:55:17|Яндекс выяснил, в каких районах Москвы удобнее всего жить и развлекаться https://t.co/YLKLfcMuqB
yandex|821781953737322496|2017-01-18 18:11:00|16,2 млн — столько поездок было зафиксировано в Яндекс.Такси в декабре 2016. Это в 5,6 раза больше, чем год назад. Дальше — больше.
yandex|820965833396649985|2017-01-16 12:08:02|Регистрируйтесь и участвуйте: по традиции на YaC (c  m  или без  m) мы собираем отличных людей на интересную програ… https://t.co/PX7o5W7zVx
yandex|815308926799450112|2016-12-31 21:29:30|С Новым годом, друзья!
yandex|814846363175424001|2016-12-30 14:51:26|Переключайтесь на Новый год! Выберите своё новогоднее настроение или занятие — подходящий саундтрек уже готов: https://t.co/lwGv0CuEFi
yandex|814076878717931520|2016-12-28 11:53:47|RT @yandexmaps: Встречайте новые Яндекс.Карты для Windows 10. Подробности в нашем блоге: https://t.co/yoJFbbeF0a https://t.co/DwsIR6xnYf
yandex|811244990538125313|2016-12-20 16:20:52|До Нового года осталось всего ничего. Успеть купить подарки поможет Яндекс.Маркет https://t.co/oYJ1FxmY31
yandex|809730833833672705|2016-12-16 12:04:09|Нейронные сети помогли Яндекс.Погоде строить прогнозы осадков на ближайшие два часа с детализацией в 10 минут… https://t.co/bPwT9zTOO2
yandex|808727895858364416|2016-12-13 17:38:50|Яндекс.Музыка @yandexmusic подвела итоги 2016 года: песни, альбомы и исполнители, которых слушали чаще всего https://t.co/MHTRxT42OX
yandex|806757552105013252|2016-12-08 07:09:23|2016 год в поиске Яндекса. Какие люди, события и явления вызвали наибольший интерес пользователей в этом году https://t.co/Qjx44j33sA
yandex|804037908780974080|2016-11-30 19:02:30|Финал матча за звание чемпиона мира по шахматам начался. Прямая трансляция на Яндексе https://t.co/5mq9NAQy7V
yandex|804029819860160512|2016-11-30 18:30:21|Затаили дыхание. Финал матча за шахматную корону между Карякиным и Карлсеном смотрите на Яндексе в 22:00 https://t.co/5mq9NAQy7V
yandex|799360016398614528|2016-11-17 21:14:13|На @yandexmusic появилась вся Metallica https://t.co/J3y2B3YAvw, и состоялась премьера нового альбома группы. Колонки на полную мощь!
yandex|793731837537443840|2016-11-02 08:29:51|Как именно искусственный интеллект позволил Яндексу учитывать смысл при поиске, читайте в нашем блоге на Хабрахабре… https://t.co/w3ZqvzBevK
yandex|793731408623697920|2016-11-02 08:28:09|Яндекс запустил новый поисковый алгоритм «Палех», учитывающий не только слова, но и смыслы запроса и документов… https://t.co/hXOPDV8Tcm
yandex|785496110123126785|2016-10-10 15:04:01|Поздравляем команду ВКонтакте с 10-летием! Долгих лет и отличного настроения! https://t.co/waZXgdGQFN
yandex|784008372706242560|2016-10-06 12:32:16|Коротко и понятно о том, как работает синтез речи в Yandex SpeechKit. Приглашённая звезда — автопоэт https://t.co/iI7ZGrTE6h
yandex|779342733324460033|2016-09-23 15:32:41|Сегодня Яндексу исполняется ровно 19 лет, принимаем поздравления. Как всё начиналось: https://t.co/K4mtVlDCNv https://t.co/4FhVtNmg1j
yandex|777908534906355712|2016-09-19 16:33:42|Авто.ру @autoru скроет телефонные номера пользователей, чтобы защитить их от смс-спама и мошенников https://t.co/OYyrvcOJsz
yandex|776335728569614336|2016-09-15 08:23:55|"""Маша и Медведь"" – самый популярный мультик у наших пользователей. А здесь много интересного о любимых мультфильмах: https://t.co/pkqwc4I00H"
yandex|776095357629587456|2016-09-14 16:28:47|Для тех, кто не успел непрямой эфир лекции Джимми Уэльса в Яндексе, уже доступна запись: https://t.co/47zf78fXvU https://t.co/jSCUYAHUwU
yandex|776076473862086656|2016-09-14 15:13:44|Прямо сейчас начинается трансляция лекции основателя Википедии Джимми Уэйлса в Яндексе https://t.co/47zf78fXvU https://t.co/gI8PlQtQaV
yandex|775336748889022464|2016-09-12 14:14:20|В среду в Яндексе выступит с лекцией Джимми Уэйлс, основатель Википедии. Успейте записаться: https://t.co/47zf78fXvU https://t.co/jkYlzB6gRW
yandex|775312729133486080|2016-09-12 12:38:53|Родителям программистов не всегда понятно, чем занимаются их дети. Попросили коллег разъяснить: https://t.co/HTm0aXKdfi #ProgrammersDay
yandex|772751886072090624|2016-09-05 11:03:01|The Show Must Go On! Отмечаем юбилей Фредди Меркьюри и вспоминаем его творческий путь https://t.co/7bJ8SjZUXD https://t.co/6aQGobrXOq
yandex|770955393363222529|2016-08-31 12:04:24|Мы запустили проект по обучению школьников программированию — Яндекс.Лицей. Набор открыт. https://t.co/UVTi7sBrif
yandex|769455902898450433|2016-08-27 08:45:57|Сегодня исполняется 120 лет со дня рождения Фаины Раневской. Проверьте, как хорошо вы знакомы с её высказываниями https://t.co/qT06uDpSPi
yandex|768500150574645248|2016-08-24 17:28:08|გამარჯობა, თბილისო. Яндекс.Такси начинает работу в прекрасном Тбилиси. Машины поданы, приятных поездок! https://t.co/KW6w6ncI11
yandex|765857985386188800|2016-08-17 10:29:07|Насколько силён искусственный интеллект и как далеко ему до «Скайнета»? 21 августа, 18:00, лекторий ВДНХ. Приходите https://t.co/uYEXzpXBqI
yandex|765143421124239361|2016-08-15 11:09:41|В Петербурге появились велокэбы Яндекс.Такси, которые бесплатно довезут вас до Эрмитажа или покатают по Невскому https://t.co/1crVUMzpZV
yandex|763889646854086656|2016-08-12 00:07:38|Сегодня Земля проходит сквозь метеорный поток Персеиды, и звёзды падают не только на небе, но и на Яндексе: https://t.co/tODDs3BZcG
yandex|763351179602563074|2016-08-10 12:27:58|Посчитали, куда выгоднее ехать по путёвке, а куда — самому. Спойлер: в Турцию пока дешевле самоходом https://t.co/da3679azqu
yandex|762591271106019328|2016-08-08 10:08:21|Первый российский чемпион Рио Беслан Мудранов дал пять болельщикам. Принимайте! https://t.co/rtY4FEmIKQ
yandex|761528886161276928|2016-08-05 11:46:49|Зажгите огонь Олимпиады в своём городе и дайте пять команде России https://t.co/1H5FhoHzbQ https://t.co/K1Euj6mjKv
yandex|761115709707464704|2016-08-04 08:25:00|В преддверии #Рио2016 Яндекс.Навигатор заговорил голосом спортивного комментатора Василия Уткина @radioutkin https://t.co/ABOSev2Vb8
yandex|760124552353550338|2016-08-01 14:46:30|Разбор задач чемпионата по программированию Яндекс.Алгоритм (постим позже, чтобы не разочаровать участников зеркала) https://t.co/K34tgGjdUt
yandex|759032498248527875|2016-07-29 14:27:04|Поздравляем победителей международного чемпионата по спортивному программированию Яндекс.Алгоритм https://t.co/72iUUZYrOj
yandex|758546091084247040|2016-07-28 06:14:15|Сәлем, Алматы! Казахстан стал четвёртой страной, где заработало Яндекс.Такси. Хороших поездок! https://t.co/fZN9LSRGZS
yandex|757644547962929152|2016-07-25 18:31:51|Яндекс.Маркет выпустил приложение для поиска одежды по фотографии https://t.co/7CWWfuAmH4 https://t.co/1ydgp4sQpl
yandex|755445615061065733|2016-07-19 16:54:04|Яндекс.Навигатор начал предупреждать водителей о превышении скорости https://t.co/ZfxVaef8SC
yandex|750010638869622784|2016-07-04 16:57:25|Желаем всем абитуриентам поступить в вуз мечты https://t.co/l4PRQxYkR9
yandex|748767219333472256|2016-07-01 06:36:31|Բարև Երևան. Яндекс.Такси выходит в Армению. Приятных поездок, жители и гости солнечного Еревана! https://t.co/DXadxHoMQl
yandex|748560160235339776|2016-06-30 16:53:44|Машинный интеллект Яндекса научил приложения Авто.ру угадывать автомобили по фото https://t.co/KyAvnPN1Wn https://t.co/OmhUW3Nxgi
yandex|748061789800239104|2016-06-29 07:53:23|На #yacm2016 анонсирован сервис Яндекс.Аудитории. Используйте свои данные об аудитории  для таргетирования рекламы  https://t.co/v3nQGcfx5C
yandex|748035141726015488|2016-06-29 06:07:30|В 9:30 начинаем трансляцию крупнейшей в этом году конференции Яндекса о рекламных технологиях #yacm2016 https://t.co/hYQGghvwrA
yandex|747832414718861314|2016-06-28 16:41:56|Попробуйте отличить тексты, написанные машинным интеллектом, от стихов Егора Летова https://t.co/RwFD1sGKvI
yandex|740591001618763776|2016-06-08 17:07:08|В Яндекс.Браузере появился Дзен — персональная лента рекомендаций, где собраны интересные материалы из интернета https://t.co/iEVf6xlVFA
yandex|738301698280697856|2016-06-02 09:30:16|Яндекс.Музыка @yandexmusic определила, какие песни были самими популярными в мае https://t.co/5bj8ujK0vj
yandex|737705065419509761|2016-05-31 17:59:28|Выпустили Яндекс.Клавиатуру для устройств на Android. В ней есть всё необходимое для переписки https://t.co/MdlMhK21T3
yandex|737169977896210432|2016-05-30 06:33:13|"Онлайн-распродажа ""Киберпонедельник"" стартовала. Яндекс.Маркет собрал товары со скидками https://t.co/NbBB23R26s Приятных покупок!"
yandex|736993787067654144|2016-05-29 18:53:06|@yanich_8bit очень хорошо проводим выходные 🍷🎉
yandex|736985316486225925|2016-05-29 18:19:26|Завтра, 30 мая, пройдет онлайн-распродажа Киберпонельник. Яндекс.Маркет поможет найти и выбрать товары со скидками.
yandex|735135793191223296|2016-05-24 15:50:05|"Смотрите трансляцию лекции проф. Курантовского института математических наук Мехрияра Мори, Deep Boosting - в 19:00
https://t.co/P1Y2j18wuQ"
yandex|735081030034587648|2016-05-24 12:12:29|Сотрудники Яндекса помогут российским разработчикам улучшить стандарт языка программирования C++ https://t.co/5Hk4GWvgia
yandex|733353866494902272|2016-05-19 17:49:21|Поздравляем студентов МФТИ, ИТМО, УрФУ и ННГУ с отличным выступлением на чемпионате по программированию. А ребят из СПбГУ —  с 1-м местом!
yandex|733256142411927552|2016-05-19 11:21:02|Яндекс.Браузер для Android обзавёлся режимом чтения. Он пригодится для просмотра статей, рассказов или постов https://t.co/valYZhONFM
yandex|731423774671785984|2016-05-14 09:59:51|"Сегодня финал ""Евровидения"". Послушать песни всех участников конкурса можно на Яндекс.Музыке https://t.co/sf3I0oEl3Y"
yandex|731133213310095360|2016-05-13 14:45:16|Яндекс совместно с Московским метрополитеном подготовил серию видеоответов на запросы пользователей о метро https://t.co/mpCOAkB2nt
yandex|731056270023766016|2016-05-13 09:39:31|В Яндекс.Браузере для Android заработала технология Антишок, которая защитит от агрессивной и вредоносной рекламы https://t.co/lmB11gaON0
yandex|730315005783085056|2016-05-11 08:34:00|RT @yandexmaps: Время прогулок! Пешеходные маршруты в Яндекс.Картах🚶🚶🏿🚶🏻🚶🏼🚶🏽🚶🏾 https://t.co/odqNSIrlcs
yandex|730007985272000513|2016-05-10 12:14:01|Эксперты Яндекса рассказали @nplusodin о том, как современный искусственный интеллект научился подражать искусству https://t.co/Zajonf8wTm
yandex|724917870782742529|2016-04-26 11:07:43|Сможете ли вы угадать, чему посвящен тот или иной сайт, зная только его адрес? Иногда это оказывается сложно https://t.co/qhXdxQqLab
yandex|724914761348059137|2016-04-26 10:55:22|Яндекс провёл очередное ежегодное исследование развития интернета в регионах России https://t.co/8Q3zLrcdbN
yandex|722477774259286016|2016-04-19 17:31:39|Яндекс.Браузер стал первым браузером, который защищает пользователей от мошенничества, связанного с подменой сайтов https://t.co/Kr1FcdSFR9
yandex|722370225912602624|2016-04-19 10:24:17|Яндекс.Маркет для Android покажет товары со скидками. Сейчас на Маркете около 6 млн предложений со скидками https://t.co/CXIjSVXfOW
yandex|719843272982720512|2016-04-12 11:03:04|Например, зачем космонавту зеркало на руке? https://t.co/HofE70kiLp
yandex|719842873856913409|2016-04-12 11:01:29|Сегодня в результатах поиска Яндекса на вопросы о жизни в космосе отвечают настоящие космонавты на МКС и дети https://t.co/25oG6VRtPB
yandex|719631589857214464|2016-04-11 21:01:55|Отдельное спасибо @roscosmos за предоставленные архивные материалы и чертежи для https://t.co/6SnHTmoQyl
yandex|719630987542544385|2016-04-11 20:59:32|В День космонавтики — запись полёта Гагарина на главной странице Яндекса (смотрите на больших экранах!) https://t.co/6SnHTmoQyl
yandex|719539033492340736|2016-04-11 14:54:08|Яндекс открывает программу рекомендаций сотрудников — посоветуйте нам знакомого профессионала https://t.co/j24skaK4Bx
yandex|718397515641536512|2016-04-08 11:18:09|Начался новый набор в Школу анализа данных. Мы ждём в Школе студентов, аспирантов и выпускников вузов https://t.co/AhdRIHj26L
yandex|718019490924118016|2016-04-07 10:16:01|Сегодня мы запустили виртуальную АТС для малого и среднего бизнеса — Яндекс.Телефонию https://t.co/dIe49OztCH
yandex|717655036604637184|2016-04-06 10:07:48|Мы запустили в Телеграме понятливого бота по имени @ya - пробуйте! https://t.co/A5T9bMPUQ7 https://t.co/39CNFeQ03g
yandex|715528861438644224|2016-03-31 13:19:09|На Яндекс.ЕГЭ опубликовано более 140 новых тренировочных тестов для подготовки к экзаменам https://t.co/vNSMnU27PM
yandex|714751423288881153|2016-03-29 09:49:53|Сегодня мы обновили Яндекс.Карты для iOS и Android. Теперь поиск в приложении работает даже без доступа в сеть https://t.co/3Nt6AHckEs
yandex|713000772175327233|2016-03-24 13:53:25|Открываем набор сразу в четыре летние школы, объединённые темой создания мобильных приложений. Проект «Мобилизация»: https://t.co/SughGw0GRD
yandex|712565021587464192|2016-03-23 09:01:54|В Яндекс.Навигаторе для Android и iOS появились голосовые оповещения о камерах, авариях и ремонтных работах https://t.co/jL0OASRnbN
yandex|709656306072866816|2016-03-15 08:23:42|Подвели итоги контрольной по математике #ЧТД. На пятерку контрольную сдали 13,4% участников. Все результаты здесь https://t.co/zYlkrXLpSc
yandex|709308911468331008|2016-03-14 09:23:17|В 12:31 по московскому времени произойдет запуск миссии на Марс. Смотрите в прямом эфире на Яндексе https://t.co/3lR3rISiV0
yandex|709269643521859584|2016-03-14 06:47:15|Сегодня Яндекс покажет запуск ракеты к Марсу в прямом эфире https://t.co/piP9Rp960D
yandex|708921019654864896|2016-03-13 07:41:56|В 12:00 по московскому времени завершится контрольная по математике #ЧТД. Вы ещё успеете проверить свои знания https://t.co/QGLcPR0SrH
