yandex|860445313445789697|2017-05-05 10:45:23|–û—Ç–ø–µ—á–∞—Ç–∫–∏ –≤–æ–π–Ω—ã. –ù–∞ –∫–∞—Ä—Ç–µ –Ø–Ω–¥–µ–∫—Å–∞ —Å–æ–±—Ä–∞–Ω—ã —Ñ–æ—Ç–æ–≥—Ä–∞—Ñ–∏–∏ –≤—Ä–µ–º—ë–Ω –í–µ–ª–∏–∫–æ–π –û—Ç–µ—á–µ—Å—Ç–≤–µ–Ω–Ω–æ–π –≤–æ–π–Ω—ã https://t.co/0XJdQTYrAk
yandex|708578598073012224|2016-03-12 09:01:17|Онлайн-контрольная по математике #ЧТД началась. Ни пуха ни пера https://t.co/QGLcPR0SrH
yandex|708563689708855297|2016-03-12 08:02:02|До начала всеобщей онлайн-контрольной по математике остался 1 час https://t.co/QGLcPR0SrH #ЧТД
yandex|708220272927744000|2016-03-11 09:17:25|Уже завтра в 12:00 по московскому времени стартует онлайн-контрольная по математике #ЧТД Проверьте свои знания https://t.co/9DWmarqO8V
yandex|705726048974065664|2016-03-04 12:06:16|В Яндекс.Браузере появился режим, который защитит пользователя от кражи средств или платёжных данных https://t.co/12lgaKYU4r
yandex|702915789385539588|2016-02-25 17:59:18|Позиция Яндекса по поводу законопроекта о приравнивании новостных агрегаторов к СМИ https://t.co/3n84TjEOPQ
yandex|702786160905621504|2016-02-25 09:24:12|Вышло приложение Яндекс.Авиабилеты, позволяющее не только выбирать билеты, но и следить за статусом рейса и ценами https://t.co/v8K7IpTStD
yandex|702407727885197312|2016-02-24 08:20:27|12 марта пройдёт ежегодная онлайн-контрольная по математике #ЧТД. А уже сейчас можно пройти тестовую контрольную https://t.co/hd7loU23v0
yandex|699911750137835520|2016-02-17 11:02:19|Мы начинаем набор на летнюю стажировку. Вакансии для стажёров открыты в разных сервисах и офисах Яндекса https://t.co/CTAizjNtdQ
yandex|695552932729769984|2016-02-05 10:21:56|Четвертый год подряд мы проводим   YaC/m - открыт прием заявок https://t.co/1lS6Zgo5g0
yandex|692319622759092224|2016-01-27 12:13:55|До 31 января еще можно записаться на наш с ВШЭ 7-недельный курс «Введение в машинное обучение» на Курсере. https://t.co/luHET5eKeG
yandex|691531664237944832|2016-01-25 08:02:51|"Сегодня онлайн-распродажа ""Киберпонедельник"". Яндекс.Маркет собрал скидки интернет-магазинов. Приятных покупок! https://t.co/IzA72Jbqct"
yandex|690114544455282689|2016-01-21 10:11:43|Обновляйте приложение Яндекс.Маркета. Теперь можно и выбирать, и заказывать товар — без перехода на сайт магазина https://t.co/Ycz4aRye3o
yandex|689809142719090688|2016-01-20 13:58:10|25 января состоится онлайн-распродажа «Киберпонедельник». На Яндекс.Маркете будут собраны товары со скидками https://t.co/eiKPZZUK5A
yandex|687933022029627393|2016-01-15 09:43:08|Яндекс.Переводчик освоил эльфийский язык синдарин. Всего на сервисе уже 67 языков https://t.co/s8xn4w5WKJ
yandex|682672761647566849|2015-12-31 21:20:44|С Новым годом, друзья! https://t.co/3lJUpCf6RT
yandex|679993674588143616|2015-12-24 11:55:00|До Нового года осталась неделя. На Яндекс.Радио появилась Новогодняя станция с любимыми праздничными песнями https://t.co/KefoSxMGt1
yandex|678985257551548416|2015-12-21 17:07:54|Яндекс.Транспорт научился строить маршруты. Обновляйте приложение https://t.co/DBMotLhofH
yandex|678851350122381312|2015-12-21 08:15:48|Яндекс.Браузер начал предупреждать о веб-страницах, которые подписывают пользователя на платные мобильные услуги https://t.co/xDQoqqOT1a
yandex|677812548838809600|2015-12-18 11:27:59|Мы добавили в Яндекс.Радио еще одну станцию — вашу личную. Нажмите на кнопку «Моя станция»: https://t.co/2pSZSbCsQU https://t.co/oLE8zXnWEU
yandex|677124091720126464|2015-12-16 13:52:18|RT @yandexmusic: Вам открытка! Яндекс.Музыка выберет для вас музыкальное предсказание на Новый год: https://t.co/katJAFcuLy https://t.co/wr…
yandex|674499612363853825|2015-12-09 08:03:33|2015 год в поиске Яндекса. Какие люди, события и явления вызвали наибольший всплеск интереса в этом году https://t.co/FVMXkIzcU3
yandex|669813512340955136|2015-11-26 09:42:40|Яндекс анонсирует собственную технологию прогнозирования погоды Метеум с точностью до района и дома https://t.co/qMSaHq9SXT
yandex|669102840925827072|2015-11-24 10:38:43|Больше, чем просто карты, убедитесь сами: “@yandexmaps: Новые Яндекс.Карты для iOS! https://t.co/YeRoI8Mqoq https://t.co/cPaTZcvSjn”
yandex|666551829287854080|2015-11-17 09:41:54|Яндекс, «АстраЗенека» и RUSSCO запускают платформу RAY, которая поможет улучшить методы диагностики рака https://t.co/e5psg6Czj7
yandex|666228654444257281|2015-11-16 12:17:43|В Яндекс.Диске появился редактор документов, позволяющий работать с текстами, таблицами и презентациями в онлайне https://t.co/jNv2CIgz0z
yandex|663671849788813312|2015-11-09 10:57:54|Машинный перевод Яндекса стал доступен в Википедии. Перевод существенно облегчит задачу авторов Википедии https://t.co/lHBK3DLOdR
yandex|656732043406147584|2015-10-21 07:21:35|Марти прилетел, решил остаться и продает DeLorean DMC-12  https://t.co/jW29M74h76 #назадвбудущее
yandex|653457685329899520|2015-10-12 06:30:27|RT @kinopoiskru: Прежний дизайн КиноПоиска возвращается, новая версия переезжает на http://t.co/0unr3vqqK9 http://t.co/TuqOf2vjN7
yandex|652819243222872065|2015-10-10 12:13:31|Ответы на некоторые из самых частых вопросов о КиноПоиске — в нашем блоге: https://t.co/Uk9U8xKXHJ
yandex|652534874419671040|2015-10-09 17:23:32|Спасибо всем, кто переживает за судьбу сервиса, мы очень ценим ваше мнение и приносим извинения за все неудобства. #Кинопоиск
yandex|652534774637166594|2015-10-09 17:23:08|Мы приняли решение вернуть доступ к старой версии Кинопоиска и дополнительно обсудить новую с пользователями. Подробности позже.
yandex|646676963915079680|2015-09-23 13:26:17|Ровно 18 лет назад, 23 сентября 1997 года, в интернете появилась страница yandex.ru. С Днём рождения, Яндекс! https://t.co/K4mtVlDCNv
yandex|644496966781693952|2015-09-17 13:03:45|Представляем новую версию Яндекс.Браузера с технологией Protect, которая защитит от разных интернет-угроз http://t.co/zjciStZECF
yandex|642818352012992512|2015-09-12 21:53:32|Сегодня Илье Сегаловичу исполнился бы 51 год. Нам его очень не хватает. https://t.co/pgsIhIgseZ
yandex|640891773091495936|2015-09-07 14:18:00|Сегодня в 18:00 по Мск. начнётся онлайн-трансляция лекций нашей Школы Digital Marketing: для всех, бесплатно https://t.co/TlZcCqWrmA
yandex|640822878330593280|2015-09-07 09:44:14|"RT @yandexprobki: Яндекс.Навигатором теперь можно управлять голосом, не снимая рук с руля. Обновляйтесь и скажите ""Яндекс""..."
yandex|636927814613237760|2015-08-27 15:46:39|Яндекс изучил запросы о туризме и выяснил, куда ездят россияне и как изменились их предпочтения с лета 2014 https://t.co/fqNOIZL5vI
yandex|636498631500152832|2015-08-26 11:21:13|Яндекс.Маркет зафиксировал медленный рост цен на товары в интернете. При этом цены не успевают за падением рубля http://t.co/YDxI3JZQLX
yandex|634676406140669952|2015-08-21 10:40:21|Яндекс.Такси добралось до Чёрного моря: сервис начал работу в Сочи. Приятных поездок и отличных выходных!
yandex|633603295496544256|2015-08-18 11:36:12|Яндекс открывает бесплатные Школы для вебмастеров и маркетологов. Открыта регистрация http://t.co/yL5UQ78A43
yandex|629291437797044224|2015-08-06 14:02:25|Победителем международного чемпионата по спортивному программированию Яндекс.Алгоритм стал Геннадий Короткевич http://t.co/EOvPmv7Lcw
yandex|628975399788244992|2015-08-05 17:06:35|Яндекс.Такси заработало в Краснодаре. Приятных поездок, краснодарцы! https://t.co/3HdPB2NIPF
yandex|626393713825218561|2015-07-29 14:07:53|Яндекс.Переводчик выучил 12 новых языков, в том числе африкаанс, баскский, ирландский, креольский, латынь и суахили https://t.co/j2NlXtZXnz
yandex|626025603213455360|2015-07-28 13:45:09|RT @yandexmarket: Запущен бесплатный сервис для интернет-магазинов Яндекс.Доставка https://t.co/vLM3EOjK68. Агрегатор грузоперевозчиков по …
yandex|623486264700981249|2015-07-21 13:34:43|Яндекс и Европейский центр ядерных исследований (ЦЕРН) объявляют конкурс для специалистов по большим данным http://t.co/96IiXMUhYB
yandex|621709817015463936|2015-07-16 15:55:45|"Яндекс изучил ""свадебные"" запросы россиян и выяснил, как пользователи готовятся к свадьбе http://t.co/gS64fTfUfa"
yandex|615832189465423872|2015-06-30 10:40:10|Если не Пушкин, то кто: Яндекс изучил запросы пользователей про русскую поэзию http://t.co/WoDqVwJ3PF
yandex|615477432330625024|2015-06-29 11:10:29|Все работы хороши. Мы запустили новую версию Яндекс.Работы — сервиса для поиска вакансий http://t.co/yKoCi9iCxC
yandex|612933419182501888|2015-06-22 10:41:29|Новая Яндекс.Метрика https://t.co/4i0Dv3y9T3 сохранила все возможности предыдущей версии и обзавелась новыми https://t.co/rEuunErLui
yandex|611135313755418624|2015-06-17 11:36:27|Сегодня мы запустили абсолютно новую Яндекс.Афишу. На сервисе пользователей ждёт огромный выбор развлечений http://t.co/rrAJt7wbKi
yandex|610819862601039873|2015-06-16 14:42:58|Госдума приняла в первом чтении законопроект, ограничивающий право человека на поиск информации http://t.co/gZscHSPF4x
yandex|610816958888562688|2015-06-16 14:31:26|"Выложили 9 ч. видео (все записи со сцены + онлайн) #yacm2015 и слайды всех докладов. Пользуйтесь на здоровье!
https://t.co/aJZ4rYuEL5"
yandex|610354581546106880|2015-06-15 07:54:06|Позиция Яндекса по поводу законопроекта, ограничивающего право человека на поиск достоверной информации http://t.co/IjEoHbqlHy
yandex|607945628811935744|2015-06-08 16:21:47|За первые 4 дня пользователи Яндекс.Радио прослушали в общей сложности 260 тыс. часов музыки – это целых 29 лет. http://t.co/xCJzCUpB9M
yandex|607864989769187328|2015-06-08 11:01:21|В Яндекс.Переводчике https://t.co/j2NlXtZXnz появился татарский язык. Всего на сервисе уже 48 языков.
yandex|606417617641992193|2015-06-04 11:10:01|@ZhandosKz веб, iOS и android: http://t.co/2pSZSbCsQU
yandex|606389226792480768|2015-06-04 09:17:12|RT @ya_events: Вопросы спикерам #yacm2015 можно задавать на странице http://t.co/G1CIIizsaI, а участвовать в конкурсах – по адресу http://t…
yandex|606375241338789889|2015-06-04 08:21:38|Яндекс.Радио возможно благодаря технологии умных рекомендаций Disco #yacm2015 http://t.co/u6uzsvx05X
yandex|606373013307695104|2015-06-04 08:12:46|На YaC/m анонсировано новое приложение Яндекс.Радио — бесплатная музыка под любое настроение https://t.co/nx8jGuA501 http://t.co/cJ6QAGLzyN
yandex|606347121508380672|2015-06-04 06:29:53|Смотрите трансляцию YaC/m — конференции Яндекса о технологиях, аналитике и работе с данными в интернет-маркетинге https://t.co/aJZ4rYuEL5
yandex|603156903900884993|2015-05-26 11:13:06|Яндекс.Маркет поможет сэкономить на покупках. Сервис начал показывать скидки для всех категорий товаров. http://t.co/FnnlAlJPw6
yandex|600942754827374592|2015-05-20 08:34:52|Яндекс.Переводчик для iOS научился переводить текст с картинок и фотографий http://t.co/lnKrT0vDe1 http://t.co/f2kiHyxMxX
yandex|597093883659550720|2015-05-09 17:40:49|RT @yandexmusic: 70 песен к 70-летию Победы: http://t.co/bepuLRJBsj
yandex|597018716904288257|2015-05-09 12:42:08|С Днём Победы! Мы вас помним, солдаты Великой Отечественной http://t.co/hgBWkhY99G
yandex|588277237025234947|2015-04-15 09:46:37|"Теперь с помощью приложения Яндекс.Метро москвичи могут пополнить карту «Тройка», и петербуржцы — «Подорожник» 
 http://t.co/luYOooZo1v"
yandex|587717659992666113|2015-04-13 20:43:04|12 часов до 2-й игры олимпиады Яндекса для сисадминов. Разбор первой отборочной игры и последний шанс записаться http://t.co/fHexmS20d4
yandex|586199343461433345|2015-04-09 16:09:49|Яндекс.Карты меняют интерфейс и объединяются с Народной картой, которую создают пользователи https://t.co/aqEEYmovmi
yandex|583664349954322433|2015-04-02 16:16:39|16 студентов и аспирантов факультета компьютерных наук @SU_HSE получили стипендию имени Ильи Сегаловича. Поздравляем! http://t.co/jwT9dv5F88
yandex|583605783297789956|2015-04-02 12:23:56|В Яндекс.Такси теперь можно привязать банковскую карту и больше не беспокоиться о наличных http://t.co/1qM7t0lsPt http://t.co/pSTREzZQlG
yandex|583279683875287040|2015-04-01 14:48:08|Школа анализа данных Яндекса https://t.co/QyBhXfDNaJ объявляет новый набор. Подать заявление можно до 15 мая http://t.co/SbEbRpdKtW
yandex|582920330664128512|2015-03-31 15:00:11|В эти выходные в Яндексе пройдёт второй хакатон в рамках Tolstoy Startup Camp. Регистрация и условия на https://t.co/PuC1AJK6V1
yandex|582868756663259136|2015-03-31 11:35:15|Встречайте Яндекс.Путешествия https://t.co/HJCuO2zZhc — новый сервис для поиска и выбора самых выгодных туров http://t.co/PXX7BbLcQa
yandex|582479927120936960|2015-03-30 09:50:11|Яндекс.Маркет упростил поиск товаров по зарубежным магазинам http://t.co/zUfb1iuU7S
yandex|581357763235856384|2015-03-27 07:31:06|Выяснили, что пользователи ищут про разные страны, и построили карты мира по поисковым запросам http://t.co/R4sqkRZP1P
yandex|580720776501936128|2015-03-25 13:19:57|В Яндекс.Диске появилась возможность искать по тексту на изображениях http://t.co/EN78YZ63jr
yandex|576669432648495104|2015-03-14 09:01:21|Интернет-контрольная по математике началась https://t.co/QGLcPR0SrH Ни пуха ни пера! #ЧТД
yandex|576661785194979330|2015-03-14 08:30:58|До начала всеобщей онлайн-контрольной по математике осталось 30 минут https://t.co/QGLcPR0SrH #ЧТД
yandex|576371656576368641|2015-03-13 13:18:06|Завтра в 12:00 по московскому времени пройдёт всеобщая онлайн-контрольная по математике. Проверьте себя. https://t.co/9DWmarqO8V
yandex|575955955239796736|2015-03-12 09:46:15|Яндекс поможет найти работу. Мы выпустили мобильное приложение Яндекс.Работа для быстрого поиска вакансий http://t.co/1Jd2SCMjGU
yandex|575597339047518210|2015-03-11 10:01:14|Выяснили, какие незнакомые слова чаще всего искали в интернете последние 5 лет   http://t.co/YhLJ8ojlQW
yandex|572336888788471808|2015-03-02 10:05:22|"Auto.ru начал автоматически проверять, не находится ли автомобиль в угоне  
http://t.co/sk3IOfWU9d"
yandex|570970328211574784|2015-02-26 15:35:09|14 марта пройдёт онлайн-контрольная по математике #ЧТД. А тренироваться решать задачи можно уже сейчас - https://t.co/QGLcPR0SrH
yandex|568326873484279808|2015-02-19 08:31:00|Открыта регистрация заявок на YaC/m-2015, нашу конференцию по технологиям для маркетинга.  http://t.co/TptIpiplX1
yandex|563314528117870592|2015-02-05 12:33:44|Мы запустили приложение Яндекс.Парковки, которое поможет водителям найти и оплатить парковку в Москве http://t.co/uWarPWCL3h
yandex|562190392129765376|2015-02-02 10:06:49|Мы обновили Яндекс.Авиабилеты. Главное новшество — блок рекомендаций, которые помогут не упустить дешёвый билет http://t.co/WR47a9fVAO
yandex|561139008374583296|2015-01-30 12:28:59|RT @yandexmaps: Обновление стилей пробок в http://t.co/lfv3fK6frV: появились «глухие пробки», цвета улучшены для цветоаномалов. http://t.co…
yandex|560789880914329600|2015-01-29 13:21:41|Яндекс.Транспорт теперь и в Москве. Вы сможете прямо на карте в своём телефоне увидеть, как скоро приедет ваш автобус http://t.co/7PjzEWnTka
yandex|555333158577930240|2015-01-14 11:58:37|Эта неделя — последняя, когда можно подать заявку в Tolstoy Startup Camp, мастерскую стартапов от Яндекса http://t.co/ubBdeG4xDO
yandex|550397206327730177|2014-12-31 21:04:54|С Новым годом!
yandex|542610015371395072|2014-12-10 09:21:23|2014 год в поиске: какие люди, события и явления вызвали наибольший интерес в этом году http://t.co/MUb4os6urE
yandex|542305871456645120|2014-12-09 13:12:49|Яндекс открывает Yandex Data Factory — новое направление своей деятельности по обработке и анализу больших данных http://t.co/K7nxiMOYfA
yandex|542252836458090496|2014-12-09 09:42:05|Яндекс.Недвижимость начинает принимать объявления о продаже или аренде жилья напрямую от агентств и частных лиц http://t.co/wh3DXfNOmZ
yandex|539386133499895808|2014-12-01 11:50:50|eBay, Price.ru, Wikimart, Товары Mail.Ru и Яндекс.Маркет открыли сайт для приёма жалоб на поддельные товары http://t.co/NZRKVtheqx
yandex|538026411270111232|2014-11-27 17:47:47|Только что анонсирована альфа-версия нового Яндекс.Браузера — с совершенно новым интерфейсом. Таким мы видим будущее http://t.co/EKDZdhLxh4
yandex|537549986331123712|2014-11-26 10:14:38|RT @yandexmaps: На Картах появились панорамы Авачинской сопки. Это один из самых активных и посещаемых вулканов Камчатки. http://t.co/EFWSV…
yandex|536869795938177025|2014-11-24 13:11:48|Голосовое редактирование текста с помощью новых речевых технологий Яндекса — как это работает http://t.co/k12OEpwS4W
yandex|535756237946642432|2014-11-21 11:26:55|Мы выпустили Яндекс.Музыку для Windows Phone. Открывайте для себя новую музыку каждый день https://t.co/apacYfRwDs
yandex|534368495308664832|2014-11-17 15:32:32|Как и для чего Яндекс иногда отключает собственные дата-центры http://t.co/tAmZw88T3m http://t.co/3eDhGRmuDW
yandex|532160900871241728|2014-11-11 13:20:20|RT @yandextaxi: Новая версия Яндекс.Такси для iPhone - с полностью обновлённым интерфейсом - уже в App Store: https://t.co/BIOKV7YuXx http:…
yandex|532103673279574017|2014-11-11 09:32:56|Яндекс.Транспорт научился прогнозировать время прибытия общественного транспорта на остановку. Обновляйте приложение http://t.co/VgG5XkliVy
yandex|530726789060911104|2014-11-07 14:21:41|На Яндекс.Картах появились панорамы заповедников, национальных парков и других живописных мест в разных частях России http://t.co/Ru0n0VmYsx
