WylsacomRed|846663440429125632|2017-03-28 10:01:09|Чего мы ждем от камеры Samsung Galaxy S8? - https://t.co/oRWuppfkOa https://t.co/DJNNYCsweC
WylsacomRed|846648298970796032|2017-03-28 09:00:59|Как проводили зиму с Toyota Land Cruiser Prado - https://t.co/5QkmLkkVvX https://t.co/l8pMGKLBdq
WylsacomRed|846633118882783232|2017-03-28 08:00:39|7 фишек новой версии iOS 10.3 - https://t.co/hN00ndTeue https://t.co/bFbDXcsV1s
WylsacomRed|846618062342250498|2017-03-28 07:00:50|Samsung всё-таки возродит Galaxy Note 7, но зачем? - https://t.co/TUoLnUGacD https://t.co/jSJmN9Bvwg
WylsacomRed|846469458197663744|2017-03-27 21:10:20|Главное за день: Instagram растёт на глазах, а YouTube-блогеры экспериментируют с iPhone 7 в красном -… https://t.co/yzdURtAqyu
WylsacomRed|846444294655369218|2017-03-27 19:30:20|Apple выпустила iOS 10.3, что нового? - https://t.co/j6tUmKMr9G https://t.co/CYdbELm2iG
WylsacomRed|846424701564018688|2017-03-27 18:12:29|ВАУ! Создатель Android «спойлернул» нормальный безрамочный смартфон - https://t.co/wrSyJUPGgm https://t.co/LXqS3SoNdp
WylsacomRed|846421850829832192|2017-03-27 18:01:09|Какую камеру выбрать для начала видеоблога на YouTube? https://t.co/1AwXG0u04i https://t.co/0azZdFw8IR
WylsacomRed|846395651776790529|2017-03-27 16:17:03|"Этот топ приложений для обработки фото на iPhone @Luchkov составлял в 2016 году, но там прям весь ""яблочный сок""… https://t.co/KQh20dyV2h"
WylsacomRed|846392682423472130|2017-03-27 16:05:15|Ксяоми допиливает новый флагман, вот он - https://t.co/pswMGeQ87v https://t.co/PGJHiI5O4K
WylsacomRed|846384153222414336|2017-03-27 15:31:21|Зачем нужна Apple TV? Я нашёл только одно применение - https://t.co/t9fBFQDRPu https://t.co/WOVhrA1DAI
WylsacomRed|846369123504459776|2017-03-27 14:31:38|"Он вам не ""айфон""! https://t.co/CIo8yaQoCK"
WylsacomRed|846362933399633921|2017-03-27 14:07:02|AirPods — это как твои любимые носки, только круче https://t.co/D3tpXSaxQc https://t.co/uYBkJAPxiJ
WylsacomRed|846361288951386112|2017-03-27 14:00:30|Красный - пожароопасный? iPhone 7 Red протестировали огнём - https://t.co/XExcq4tPG1 https://t.co/BTrmgTirjk
WylsacomRed|846332282973622273|2017-03-27 12:05:15|Обзор игрового ноута Acer Aspire VX 15: ну и что, что на винде, зато есть usb и картридер в отличии от некоторых...… https://t.co/wcillCcl5a
WylsacomRed|846331219604332545|2017-03-27 12:01:01|Алексей Навальный и Premiata - https://t.co/scQtzcLiAB https://t.co/AgmMVQgiAN
WylsacomRed|846318653545033728|2017-03-27 11:11:05|"""Как я полюбил наушники Audeze iSine 10"" – любовные записки @zavackiy посвященные наушникам. https://t.co/DDbBTBPYZq https://t.co/Mk6G8aDTpv"
WylsacomRed|846316066624212992|2017-03-27 11:00:48|Китайцы хотели засудить Apple за клон, но проиграли дело - https://t.co/p2UlTMirdq https://t.co/DSn3zKBa24
WylsacomRed|846288442833166338|2017-03-27 09:11:02|"Тут @jc_ru написал свое ""фе"" по поводу ожиданий от новых iPad. Что скажите, сходитесь во мнении?… https://t.co/I0W3vr0pEE"
WylsacomRed|846285861096427520|2017-03-27 09:00:47|"Все обзоры Xiaomi заканчиваются так: ""Все хорошо, но камера не очень"". В этот раз ничего не поменялось.… https://t.co/x7NTjIiGCX"
WylsacomRed|846273845409562626|2017-03-27 08:13:02|Первая утечка Galaxy Note 8. Правда или вымысел? https://t.co/I2XfhdJS8H https://t.co/Uil2E4RGVA
WylsacomRed|846270819827417088|2017-03-27 08:01:01|"Instagram превращается в монстра. ""Удачная покупка, Марк"" - https://t.co/Ufx1jOVTpE https://t.co/GLxQIsh0ZF"
WylsacomRed|846263207517933568|2017-03-27 07:30:46|Как выглядит красный iPhone 7 с чёрной панелью? Вот вам уникальный телефон - https://t.co/wGoa0FPLF1 https://t.co/FoIwkHUW6L
WylsacomRed|846255553131270145|2017-03-27 07:00:21|"""Олю Николай отверг, потому что Оля – Зерг"". Как Blizzard переиздает легендарную RTS - https://t.co/wwmRTxb9Jq https://t.co/tSJayIPaBK"
WylsacomRed|846061275478212608|2017-03-26 18:08:21|А давайте поздравим @wylsacom с 3 000 000 подписчиков на YouTube! https://t.co/tfFXBSe9Py
WylsacomRed|846053638686560258|2017-03-26 17:38:01|Парень потратил 5 лет, чтобы построить свое королевство в Minecraft. Масштабы впечатляют - https://t.co/etuts0G3lh https://t.co/yY7ns3AhrH
WylsacomRed|846042063732953089|2017-03-26 16:52:01|"Делаем всю работу лучше Apple. 
Можем! https://t.co/ZyUgYbyZTO"
WylsacomRed|845737346951712769|2017-03-25 20:41:11|🍎Всем  красных яблок!🍎 https://t.co/Ik4nzJRhWg
WylsacomRed|845737196011315200|2017-03-25 20:40:35|"Первые кадры со съёмок переиздания Матрицы. ""Следуй за красным Валиком"" https://t.co/YddB4Ja14I"
WylsacomRed|845561103136571392|2017-03-25 09:00:51|Лучшее за неделю #53: чем порадовало весеннее обновление Apple? - https://t.co/Cl8QEUztdP https://t.co/dZaVREi1tK
WylsacomRed|845270443762311169|2017-03-24 13:45:52|Цена минуты славы? Девушка погибла за рулём во время стрима - https://t.co/GXXzGFMSVJ https://t.co/zEqnNlHZYX
WylsacomRed|845222522882854912|2017-03-24 10:35:27|Ребенок спас жизнь матери, используя Siri - https://t.co/OEVcApK7L0 https://t.co/drN7oSqUgx
WylsacomRed|845213685681455105|2017-03-24 10:00:20|WikiLeaks показал, как ЦРУ взламывает Mac. Даже форматирование дисков не помогает от взлома -… https://t.co/5JQQ8zbrEX
WylsacomRed|845207429046513666|2017-03-24 09:35:28|Новый патент Apple превратит iPhone в ноутбук. Это начало конца? - https://t.co/EV7bMwtRZm https://t.co/Hop09IaMlZ
WylsacomRed|845198609364664320|2017-03-24 09:00:26|Instagram будет “замыливать” деликатные фото - https://t.co/fMGjkji4CQ https://t.co/bRMvBPBpEz
WylsacomRed|844991064616394753|2017-03-23 19:15:43|Главное за день: сотрудницы Сбербанка вложили деньги клиентов в Ferrari - https://t.co/we8npcsx14 https://t.co/rhKMp3tXt9
WylsacomRed|844972166953209856|2017-03-23 18:00:38|Первая утечка Galaxy Note 8 - https://t.co/0V91dK7Q6Z https://t.co/4bW2HxB946
WylsacomRed|844926775155150849|2017-03-23 15:00:15|Что не так с Ксиоми? - https://t.co/3NSVrIPkZm https://t.co/AmNEA7ENjX
WylsacomRed|844911753767124992|2017-03-23 14:00:34|Телефон с крутой камерой? Рассказываю о ASUS ZenFone 3 Zoom - https://t.co/DosnamOVD1 https://t.co/5gSgUirTF7
WylsacomRed|844904285632696321|2017-03-23 13:30:53|Паника в США, провайдеры могут начать продавать личные данные пользователей без предупреждения -… https://t.co/UZWPqH25AD
WylsacomRed|844892793034199042|2017-03-23 12:45:13|Крупные бренды уходят с YouTube из-за скандального случая с рекламой - https://t.co/LzVfIMW3Cq https://t.co/LdMN9GgynU
WylsacomRed|844881482095169536|2017-03-23 12:00:17|Samsung Galaxy S8 на Snapdragon 835 проиграл процессору Kirin 960 в бенчмарке - https://t.co/METireqoRY https://t.co/waUdiPGO3J
WylsacomRed|844846881192628226|2017-03-23 09:42:47|Super Mario Run теперь и на Android. Только зачем? - https://t.co/I6O52HIAJq https://t.co/TbY5rXs9KE
WylsacomRed|844824866301751298|2017-03-23 08:15:18|Сотрудницы Сбербанка спустили деньги клиентов на Ferrari - https://t.co/sSJfjB8zh6 https://t.co/NaDEAhTk5b
WylsacomRed|844821122562457600|2017-03-23 08:00:26|Хакеры угрожают Apple, но Apple не боится пустых угроз - https://t.co/iiOKs1BaJ8 https://t.co/0cVl0FKL9q
WylsacomRed|844803590468263936|2017-03-23 06:50:46|Apple купила Workflow и раздает приложение бесплатно - https://t.co/HqWc2GVXVg https://t.co/51yuITTNIn
WylsacomRed|844624975080361984|2017-03-22 19:01:01|Главное за день: обзор бюджетного Xiaomi и распаковка красного iPhone 7 - https://t.co/cPS5a3d0Uy https://t.co/0EhAFJyyub
WylsacomRed|844594728058408960|2017-03-22 17:00:49|Расширенный обзор Xiaomi Redmi Note 4X. Почему так любят Xiaomi? - https://t.co/qk8bblM2pC https://t.co/Itq8A80Dvc
WylsacomRed|844519227105181697|2017-03-22 12:00:48|Что нового в Android O Preview и зачем вообще все это? - https://t.co/jN0xAfBFAF https://t.co/v4LBrWuHjt
WylsacomRed|844504122162401282|2017-03-22 11:00:47|Живых блогеров на YouTube заменят виртуальными - https://t.co/tSMyuHdzu3 https://t.co/D3KXR3USPm
WylsacomRed|844488974265593856|2017-03-22 10:00:35|Древний Apple 1 продадут на аукционе. Думаю, уйдёт дороже $1 млн - https://t.co/ekIFdqAoQw https://t.co/ZZic4PpeW7
WylsacomRed|844477615842955264|2017-03-22 09:15:27|Хакеры вымогают у Apple деньги, угрожая стереть данные из iCloud - https://t.co/AjUzMt5XmR https://t.co/PeNZPxocNn
WylsacomRed|844473870790873088|2017-03-22 09:00:35|Я ничего не жду от новых iPad - https://t.co/OdH3aw0Jqd https://t.co/GD5RcxAQs0
WylsacomRed|844463851672350720|2017-03-22 08:20:46|В Англии вводят запрет на перевозку гаджетов в самолетах. Список не маленький. - https://t.co/mSF98RZRf3 https://t.co/4nt0Z5fwT5
WylsacomRed|844443577874874368|2017-03-22 07:00:12|"Apple хочет ""убить"" Instagram, Snapchat и Prisma своим новым приложением - https://t.co/MYf4JB3diy https://t.co/4ufesTHsz6"
WylsacomRed|844436070565629952|2017-03-22 06:30:22|Посмотрите распаковку красного iPhone 7 Plus - https://t.co/gOpmv8WmLO https://t.co/0iLVUH7Lj0
WylsacomRed|844295262642356224|2017-03-21 21:10:51|Главное за день: Apple обновила iPad, но покупать его я, конечно, не буду - https://t.co/VGNy94RdFT https://t.co/wEmaeUzK5U
WylsacomRed|844202067040329728|2017-03-21 15:00:31|Мнение об анонсе новинок Apple. Кому нужен новый Apple iPad? - https://t.co/cUPQ5iMM2N https://t.co/7untMv4nua
WylsacomRed|844187086509035520|2017-03-21 14:01:00|Обзор Acer Aspire VX 15: игровой ноутбук за вменяемые деньги - https://t.co/OjhzgPvOfB https://t.co/QoAozbjS0M
WylsacomRed|844171986809077761|2017-03-21 13:01:00|Весеннее обновление Apple, ну и что тут нового? - https://t.co/du9pVgJFdq https://t.co/LH9yQALcyD
WylsacomRed|844156828124635136|2017-03-21 12:00:46|Samsung разработала собственный голосовой ассистент Bixby для Galaxy S8. Пока все видится очень скучным -… https://t.co/L8XbjLG3vq
WylsacomRed|844141597205942273|2017-03-21 11:00:14|Новый Galaxy S8 грядёт! Что нам известно о флагмане Samsung - https://t.co/lt2pVVsImK https://t.co/KfQcpj21Gd
WylsacomRed|844126953661710336|2017-03-21 10:02:03|"""AirPods - это как твои любимые носки, только круче"" - https://t.co/baxD2gLQ34 https://t.co/g4yblsVoKk"
WylsacomRed|844119037680533504|2017-03-21 09:30:36|"Англичанин умер заряжая iPhone в ванной, но ""виновата"" опять Apple - https://t.co/Ao5fPwXOyj https://t.co/8pVYnzHhFe"
WylsacomRed|844112880169635841|2017-03-21 09:06:08|Как я полюбил наушники Audeze iSine 10 - https://t.co/HXIfXhyVzn https://t.co/eGCk3pwUzN
WylsacomRed|843885029142990850|2017-03-20 18:00:44|Главное за день: очень дорогой Samsung Galaxy S8 на подходе - https://t.co/B6SAhrhnhc https://t.co/WzJZuHl7wS
WylsacomRed|843875117583228928|2017-03-20 17:21:21|Что думаете о ноутбуках-трансформерах? Мы протестировали Acer Spin 7, очень гибкий ноут. Или планшет. Гибрид! -… https://t.co/GjLEYyQJQk
WylsacomRed|843847372555849728|2017-03-20 15:31:06|Apple уже не та, ничего нового... знакомые слова? Всё изменит виртуальная реальность, объясняем, почему. -… https://t.co/c7PkrhaSJg
WylsacomRed|843813254296158208|2017-03-20 13:15:31|Wylsacom и обзор гаджетов прошлого - https://t.co/zSIOqHsKal https://t.co/uU8tWXM0T8
WylsacomRed|843801977536569345|2017-03-20 12:30:43|Новый Sony Xperia L1, это что за зверь? - https://t.co/MW3tKTDyjC https://t.co/zS5dcM4noF
WylsacomRed|843794315616944131|2017-03-20 12:00:16|Зачем HTC продает свою фабрику по производству смартфонов - https://t.co/9RDBh0eQMV https://t.co/swWWhH2CCt
WylsacomRed|843779289908727808|2017-03-20 11:00:34|Посмотрел «Сплит» и вам советую - https://t.co/QwTly7rlKi https://t.co/7Ut81t9iJk
WylsacomRed|843771829814771712|2017-03-20 10:30:55|"То ""жигуль"" приедете на вызов, то топ-менеджеры за бугром увольняются. Да, это все про UBER в 2017м -… https://t.co/6kcZ19UAU3"
WylsacomRed|843764268029874176|2017-03-20 10:00:52|Чего ждать на Google I/O 2017? - https://t.co/YqFAuxQk67 https://t.co/wQ1t06hwv5
WylsacomRed|843756684203999232|2017-03-20 09:30:44|LeEco сокращает сотрудников и продаёт землю - https://t.co/Sa84EeA9pl https://t.co/kKQyDLWWc8
WylsacomRed|843749027590168576|2017-03-20 09:00:18|Илон Маск и OpenAI научили роботов общаться друг с другом - https://t.co/KJdEHV0p1I https://t.co/SsusNu7Jo8
WylsacomRed|843733961465585664|2017-03-20 08:00:26|Цена Samsung Galaxy S8 ожидаемо высока, актуальность Galaxy S7 edge теперь еще выше - https://t.co/WJsE9X7MPf https://t.co/sfMj9LBPA5
WylsacomRed|842737356012699648|2017-03-17 14:00:17|Концепт идеального экрана блокировки в iOS. Apple, сделай так же! - https://t.co/q1yPvI0h6c https://t.co/YgN7RrBx8u
WylsacomRed|842722444389572609|2017-03-17 13:01:02|Apple добавила свой «космический корабль» в 3D карты - https://t.co/RZDe9VrFYt https://t.co/ry8YndguKo
WylsacomRed|842716542106288129|2017-03-17 12:37:35|Тёплая новинка: обогреватель для клавиатуры - https://t.co/eLEUoXuZPT https://t.co/CeS4xj3vdC
WylsacomRed|842699740877864961|2017-03-17 11:30:49|Голосование! Новые Nike от Тёмы - лучшие? - https://t.co/WvfOFr42G2 https://t.co/X1Z0fz8zoD
WylsacomRed|842692060687810560|2017-03-17 11:00:18|Техносолянка про Джокера, спецпроект про Хонду Цивик и дорогие вещи - https://t.co/8S4nZgyHI5 https://t.co/jDCHvn9pIQ
WylsacomRed|842677129989046274|2017-03-17 10:00:58|Выключите уже эту вспышку! - https://t.co/dJ47sDz6fl https://t.co/r6kIocdM3u
WylsacomRed|842669432099033088|2017-03-17 09:30:23|Зацените новейший iPhone в ретро-стиле - https://t.co/wW6Yyfb0d0 https://t.co/TZPe0O94kv
WylsacomRed|842656908800593922|2017-03-17 08:40:37|Собери своего Гробовщика-3000 в симуляторе сборки компа - https://t.co/ZyccIwXv9s https://t.co/gOm1NcVFol
WylsacomRed|842420504422154240|2017-03-16 17:01:14|Ностальгический обзор Nokia 6 - https://t.co/EqF71YpTRH https://t.co/C3LLUUcu4T
WylsacomRed|842393596674355201|2017-03-16 15:14:19|Google осваивает «антиобновления» - https://t.co/d48S1e5wS8 https://t.co/XzNWfqMmjp
WylsacomRed|842375056760160262|2017-03-16 14:00:38|Что делать, если разбил Tesla? Мнение владельцев электрокаров - https://t.co/L1fOv27XKT https://t.co/XYCdm6OdCj
WylsacomRed|842337383790071808|2017-03-16 11:30:56|GoPro снова сокращает штат на 300 сотрудников, компания рушится на глазах - https://t.co/Uf4azJia2s https://t.co/b5wEjsijkV
WylsacomRed|842322361286287360|2017-03-16 10:31:15|Никто не захотел покупать смартфон за $16 000 - https://t.co/Bpq9eZa6uK https://t.co/HF45cSmibr
WylsacomRed|842310811917905921|2017-03-16 09:45:21|В Google «родили» мессенджер без клавиатуры для любителей «эмоджи» - https://t.co/2v4ZScaith https://t.co/mrTRAfapUj
WylsacomRed|842300065624530945|2017-03-16 09:02:39|Google готовит три версии новых Google Pixel и называет их в честь рыб - https://t.co/WgQIzi1ICl https://t.co/xw93KRJiBI
WylsacomRed|842058001687146501|2017-03-15 17:00:46|Трейлеры Гадкий я - 3, Коко и короткометражка про монстров - https://t.co/hhO7Y3NC85 https://t.co/qkriwzCq0O
WylsacomRed|842042986905124864|2017-03-15 16:01:07|Не с кем сделать селфи? Возьми друзей напрокат, как это делают японцы - https://t.co/20Lm3UAdxz https://t.co/PRzD4u6t58
WylsacomRed|842035264696532993|2017-03-15 15:30:26|Обзор Huawei P10: почему он так похож на айфон? - https://t.co/dZ3jlHCtCQ https://t.co/hN7rep3SzS
WylsacomRed|841959715877838848|2017-03-15 10:30:13|Хакеры выложили личные фото Эммы Уотсон и обещают продолжить - https://t.co/AF7b8SdoJ0 https://t.co/ywXBub6vjn
WylsacomRed|841944679964913664|2017-03-15 09:30:28|Рассказывает, какую камеру выбрать для видеоблога на YouTube - https://t.co/wtB5ItuK2z https://t.co/ogEISAX2Zt
WylsacomRed|841933376076566528|2017-03-15 08:45:33|Беспроводные наушники загорелись во время полёта - https://t.co/uvumKu8xGL https://t.co/tyqdqQZYm0
WylsacomRed|841907002406260737|2017-03-15 07:00:45|Как мы живём: зачем покупать ещё один телефон за $500? - https://t.co/1314dp8y3z https://t.co/z3j0DMb5i6
WylsacomRed|841752156243922944|2017-03-14 20:45:27|Главное за день: компанию Vertu продали по цене квартиры в Москве - https://t.co/csoSBqXcHo https://t.co/fCpIFxv70e
