RusMicrosoft|866693186269458432|2017-05-22 16:32:12|–ñ–¥—ë—Ç–µ –ø—Ä–∞–≤–æ–∫ –≤ –¥–æ–∫—É–º–µ–Ω—Ç–µ –æ—Ç –∫–æ–ª–ª–µ–≥–∏? #OneDrive —Å–æ–æ–±—â–∏—Ç, –∫–æ–≥–¥–∞ –æ–Ω –≤–æ–∑—å–º—ë—Ç—Å—è –∑–∞ —Ä–∞–±–æ—Ç—É ‚Üí https://t.co/w4R9pmR2gP. https://t.co/ziWmIfbREY
RusMicrosoft|857529510148927488|2017-04-27 09:39:02|Ключевое событие года — конференция Microsoft #BUILD2017 в Сиэтле. Присоединяйтесь к онлайн-трансляции 10 мая →… https://t.co/zVNKGwAIGa
RusMicrosoft|857295951882571782|2017-04-26 18:10:57|@etosova @tinkoff_bank @sberbank @yamoneynews Прошлись по офису #Microsoft Россия с фотоаппаратом https://t.co/JZsNdtWije
RusMicrosoft|857245422993240064|2017-04-26 14:50:10|Чтобы пароли не становились причиной головной боли, переходите на устройства с #Windows10 и #WindowsHello →… https://t.co/r29GlO3kBF
RusMicrosoft|857200236762206208|2017-04-26 11:50:37|Готовьтесь к переходу на цифровое производство с решением для предприятий от #Maykor на базе #DynamicsAX →… https://t.co/LFFRL3h7Xw
RusMicrosoft|856778788012773377|2017-04-25 07:55:55|@bezumnica нужна камера с инфракрасным датчиком для считывания радужки глаза. А качество камеры здесь не важно.
RusMicrosoft|856535422649999362|2017-04-24 15:48:53|Зачем придумывать пароль, когда с #WindowsHello можно им стать? → https://t.co/O61vyORpam. https://t.co/jipZebAdMF
RusMicrosoft|856495327473537024|2017-04-24 13:09:33|Узнайте, как повысить продуктивность выездных сотрудников, на вебинаре «Мерчандайзинг под контролем» →… https://t.co/ZzdPKbwmfK
RusMicrosoft|856480088766001153|2017-04-24 12:09:00|@ziminnnn в параметрах обновлений можно выставить активные часы и в это время ОС не будет перезагружаться и ничего ставить.
RusMicrosoft|856456942675537920|2017-04-24 10:37:01|Как быть, если бизнес вырос, а система управления — нет? Хлебпром подсказывает: переходите на #DynamicsAX →… https://t.co/yyYWDWeicE
RusMicrosoft|856450521653182465|2017-04-24 10:11:31|@ziminnnn система всегда позволяет пользователю отказаться. А если обновление началось, после загрузки она дает 30 минут, чтобы все закрыть.
RusMicrosoft|856419439260164097|2017-04-24 08:08:00|@maratnugmanov не до такой степени партнерский ;)
RusMicrosoft|856190688584765440|2017-04-23 16:59:02|"Загадка для сообразительных. Что мы зашифровали на рисунке?
Вот вам подсказка: 8 ядер, 12 ГБ, 6 терафлопс, зима 201… https://t.co/8X5rfu6bf7"
RusMicrosoft|855829507227480064|2017-04-22 17:03:49|@maratnugmanov Это наш партнерский магазин. Нормально :)
RusMicrosoft|855822261386960897|2017-04-22 16:35:02|Как избежать простоев из-за сбоев в работе оборудования? Rolls-Royce нашли ответ в технологиях интернета вещей →… https://t.co/TI7MlOZh2h
RusMicrosoft|855771356100796416|2017-04-22 13:12:45|Подруги не могут различить близнецов Серёжу и Руслана. А у #WindowsHello получается → https://t.co/3YuQ8WRTqT. https://t.co/1Y8s53grzr
RusMicrosoft|855453354348208128|2017-04-21 16:09:07|Подстраивайте рабочее пространство под нужды вашей команды. Подбирайте оптимальные инструменты в Microsoft #Teams →… https://t.co/Z8XWt0kNiv
RusMicrosoft|855435834656423936|2017-04-21 14:59:30|Почему в гейминге пол не имеет значения, расскажет менеджер по развитию бизнеса @SoftClubGames @karin_karin_b →… https://t.co/ooocHoxFOW
RusMicrosoft|855410182268047361|2017-04-21 13:17:34|Архитектор K2IT Никита Усачев рассказывает, как создавать кросс-платформенные бизнес-приложения для #Dynamics365 → https://t.co/zKzkjJnAXi.
RusMicrosoft|855080625384165376|2017-04-20 15:28:02|Узнайте, как энергетические компании оптимизируют бизнес-процессы с помощью технологий интернета вещей →… https://t.co/XxaAd88Hr6
RusMicrosoft|855063805273010176|2017-04-20 14:21:12|Узнайте на @ru_lh, как совместно закончить проект в #Excel, даже если коллега внезапно улетел на Марс →… https://t.co/4ZUEoGBfoW
RusMicrosoft|855060366539280384|2017-04-20 14:07:32|@cooladmin ну, мы отправим коллегам, но от нас мало что зависит.
RusMicrosoft|855053438299897856|2017-04-20 13:40:00|@cooladmin она и до него была :) Правда, речь про Windows 10 Pro. У вас это меню совсем пустое. Хотя у вас и ОС серверная, может быть иначе.
RusMicrosoft|855035538398736384|2017-04-20 12:28:52|@cooladmin отложите критические обновления на месяц, а крупные вообще на год :) И все. никаких перезагрузок минимум… https://t.co/Vogh7U1JQH
RusMicrosoft|854964099469508608|2017-04-20 07:45:00|"@n3tm4niac обычно ""это"" - это обновление системы :) Как раз для него требуется время. Это бывает либо при старте ОС, либо при выключении."
RusMicrosoft|854963596467605505|2017-04-20 07:43:00|@cooladmin вы утрируете ;) Ваш покорный слуга, наш админ, работает с 9 до 19, а потом до 2-ух ночи играет в Mass Effect и не перезагружается
RusMicrosoft|854961456558862339|2017-04-20 07:34:30|Повышаем продуктивность компании при помощи мессенджеров с экспертом @Transas_Marine Андреем Ситковым на #CIOB2017… https://t.co/Dp985W5HM3
RusMicrosoft|854955180164599808|2017-04-20 07:09:33|Добро пожаловать на CIO Briefing. Мероприятие открывают эксперты Microsoft. Присоединяйтесь к трансляции →… https://t.co/wgYJOeYOSu
RusMicrosoft|854691579516391424|2017-04-19 13:42:06|С нехваткой места на рабочем столе в #Windows10 справляются три клавиши: Win, Ctrl и D. А как бы они работали в реа… https://t.co/U3FXMv0Le8
RusMicrosoft|854647973065654272|2017-04-19 10:48:50|Объединяем ERP и CRM системы в едином окне #Dynamics. Эксперт Microsoft Дмитрий Лобода подскажет, как это сделать → https://t.co/hoVGpB3Iwv.
RusMicrosoft|854591401085947904|2017-04-19 07:04:02|Обсудим новинки в области анализа данных, Big Data и ИИ 19 апреля на международной онлайн-конференции #MSDataAmp →… https://t.co/THTTLTWIYP
RusMicrosoft|854358387278184448|2017-04-18 15:38:07|Чтобы ваш компьютер не перезагружался, когда ему вздумается, установите активные часы, во время которых перезагрузк… https://t.co/35W3CB1ENG
RusMicrosoft|854303029251723264|2017-04-18 11:58:09|Витайте только в продуктивных облаках. Узнайте 7 способов повышения эффективности работы в облаке →… https://t.co/o8SoOmTqXM
RusMicrosoft|854291676684222464|2017-04-18 11:13:02|Всем девушкам, которые хотят построить карьеру в IT, советуем посетить встречу «Girls in Tech» 19 апреля в Москве →… https://t.co/WzR96VMJ1T
RusMicrosoft|854010572140097536|2017-04-17 16:36:01|Присоединяйтесь к #OfficeInsider и первыми знакомьтесь с аудиозаметками в #OneNote для #Windows10 →… https://t.co/y2VRHAoBIq
RusMicrosoft|853989891599982593|2017-04-17 15:13:51|@ru_Parallels @st_cherepanov @Dart_dr @Yota_Russia @NotabilityApp То чувство, когда кто-то любит твой твиттер-аккау… https://t.co/KWU6JVTVNa
RusMicrosoft|853982628562829318|2017-04-17 14:44:59|Узнайте о современных трендах в сфере продаж от Леонида Валя на онлайн-форуме «Microsoft Dynamics AX» →… https://t.co/AkMm7muy4X
RusMicrosoft|853954818431471618|2017-04-17 12:54:29|Вторая половина апреля пойдёт на пользу вашей компании. Участвуйте в семинарах и повышайте продуктивность бизнеса →… https://t.co/mfBbAtiuXB
RusMicrosoft|853875425768083456|2017-04-17 07:39:00|@reazzons постепенно переводятся страницы. Вы можете сайт переключить на английский - на странице внизу слева есть переключатель регионов
RusMicrosoft|853874145150599168|2017-04-17 07:33:55|@fedot_tot_samyy сожалеем, что график работы службы поддержки вызывает у вас неприятные эмоции. Мы постараемся сделать его лучше.
RusMicrosoft|853574700798279681|2017-04-16 11:44:01|Если злой двойник объявил охоту за вашим ПК, не волнуйтесь: #WindowsHello различает даже близнецов! →… https://t.co/03suwzDUTY
RusMicrosoft|853280263266340864|2017-04-15 16:14:02|"Поздравляем команду UTV, проект #MeetArticles, с победой в Imagine Cup 2017!
#imcup https://t.co/85imlMcXQi"
RusMicrosoft|853279265705603073|2017-04-15 16:10:04|Второе место в #imcup у команды #CyberExplorers! https://t.co/MFkmEBfRlL
RusMicrosoft|853278797835141120|2017-04-15 16:08:13|Команда #SocialGlobe заняла третье место в #imcup. https://t.co/cbkroOhT6Y
RusMicrosoft|853263650731294722|2017-04-15 15:08:01|Игры, работа, сериалы — каждому делу нужна своя мышка. В #MicrosoftStore на них как раз скидки до 20% →… https://t.co/8DzXStKEsM
RusMicrosoft|853252831574466560|2017-04-15 14:25:02|18 апреля узнайте о преимуществах облачной экономики на семинаре «WMS в облаках: практичное решение» →… https://t.co/kzTEn3acuW
RusMicrosoft|853227456060370945|2017-04-15 12:44:12|Реабилитация и восстановление подвижности конечностей через игру - полезный проект на #imcup https://t.co/6sXgntVod3
RusMicrosoft|853218988620488708|2017-04-15 12:10:33|"«Позволите ли вы мне сканировать ваше лицо?»
Проект #SocialGlobe не только распознает лица, но и определяет характе… https://t.co/cjO9TqTBid"
RusMicrosoft|853215206004199426|2017-04-15 11:55:31|Чтобы достичь нирваны, очистите свои устройства от тяжёлых файлов. Перенесите их в облако #OneDrive с #Office365 →… https://t.co/uH4rndhBf7
RusMicrosoft|853215104275558400|2017-04-15 11:55:07|"От нейрореабилитации до передачи моторных навыков — возможности костюма #CyberSuits команды #CyberExplorers.
#imcup https://t.co/xmoXfuWGry"
RusMicrosoft|853209924616192000|2017-04-15 11:34:32|"Как проходит день участников Imagine Cup :)
Присоединяйтесь к трансляции https://t.co/IF37hoGS6M
#imcup https://t.co/jLZZj11dSl"
RusMicrosoft|853192795783397377|2017-04-15 10:26:28|Спасение трёхмерных котиков из лабиринтов и реклама, подобранная под эмоции игроков — идеи команды #adsmile. #imcup https://t.co/1LHYIASV5K
RusMicrosoft|853187847200927745|2017-04-15 10:06:48|"Команда MadDev учит управлять личными финансами на #imcup.
Смотрите трансляцию: https://t.co/IF37hoGS6M https://t.co/mPKXhGnvMP"
RusMicrosoft|853162231617523712|2017-04-15 08:25:01|"Imagine Cup. Российский финал. Поехали!
Присоединяйтесь к онлайн-трансляции → https://t.co/IF37hoGS6M.
#imcup https://t.co/2Swns1LipG"
RusMicrosoft|852910928970604544|2017-04-14 15:46:26|@quser так как Surface Pro 4 в РФ не поставлялся, то и Type Cover с русским буквами под него не делали :(
RusMicrosoft|852908170745958400|2017-04-14 15:35:28|@fp777 поэтому там и есть контроль расписания ;)
RusMicrosoft|852901005092159490|2017-04-14 15:07:00|С #HoloLens и приложением от нашего партнёра HoloGroup отправиться в недра планеты можно прямо из лекционного зала → https://t.co/DhA7zZzvYM
RusMicrosoft|852891194489274368|2017-04-14 14:28:01|Позвольте сотрудникам самим обмениваться сменами и контролируйте их расписание с помощью #StaffHub и #Office365→… https://t.co/XDB68odnl4
RusMicrosoft|852882160793116672|2017-04-14 13:52:07|Чтобы построить график функции (a sin 𝑥 + b sin 𝑥/2) не надо вспоминать школу. Просто установите #OneNote →… https://t.co/h33pua0jWp
RusMicrosoft|852848794857328640|2017-04-14 11:39:32|11 апреля завершился цикл поддержки MS Exchange Server 2007. Подробнее в пресс-центре Microsoft →… https://t.co/9Oid9D7QlI
RusMicrosoft|852573350828412928|2017-04-13 17:25:01|Путешествуйте с #Prestigio MultiPad Visconte V. До 30.04 на него скидка 1 000 р. и внешний аккумулятор в подарок →… https://t.co/tmIPGKFgF5
RusMicrosoft|852507186689445888|2017-04-13 13:02:06|Чтобы от обилия цифр в аналитических отчётах не болела голова, превращайте цифры в понятные диаграммы с #PowerBI →… https://t.co/7WigcibJac
RusMicrosoft|852496073499299840|2017-04-13 12:17:57|Кто такой Buddy? Это первый доступный робот-компаньон для всей семьи. Познакомьтесь с ним поближе на @habrahabr →… https://t.co/BstP28Kysw
RusMicrosoft|852173078302007296|2017-04-12 14:54:29|@ASubrovskis в таком случае надо в support. Попробуйте написать нашим коллегам @MSHelpsRU  или позвоните в Риге по номеру  [phone].
RusMicrosoft|852172210349506560|2017-04-12 14:51:02|Детали сделки вылетели из головы? Загляните в #DynamicsCRM на смартфоне. Там и деловая переписка, и текущие сделки… https://t.co/HfJJHdWgaf
RusMicrosoft|852165660562124802|2017-04-12 14:25:00|@ASubrovskis попробуйте из магазина самое приложение поставить, может его просто нет в системе и из-за этого его нельзя выбрать.
RusMicrosoft|852147041102954496|2017-04-12 13:11:01|@ASubrovskis вроде на месте https://t.co/yTMZIiVsMu
RusMicrosoft|852141482144354310|2017-04-12 12:48:56|Ко Дню космонавтики мы собрали 5 историй о земных технологиях в космосе и «космических» технологиях на Земле →… https://t.co/fY3mwxpZ0c
RusMicrosoft|852122518467084288|2017-04-12 11:33:34|Отмечаем День космонавтики! По такому случаю вопрос: какие команды #Windows10 пригодились бы в космосе? Пишите свои… https://t.co/Uz6Tfqa3JT
RusMicrosoft|851858507754336257|2017-04-11 18:04:29|Встречайте #Windows10 Creators Update! Вот что ожидает вас в новом обновлении → https://t.co/eWSDEcdnrY. https://t.co/SBsmEvow6G
RusMicrosoft|851815103896973312|2017-04-11 15:12:01|5 историй от разработчиков из России о том, как вырастить успешный IT-стартап, после участия в Imagine Cup:… https://t.co/WXz6O4z8cx
RusMicrosoft|851807047209406464|2017-04-11 14:40:00|"Как найти общий язык с мамой? Ответить на этот вопрос @LeraLyubarskaya помогли технологии #Microsoft.

https://t.co/D2sXsiGPH2"
RusMicrosoft|851749551870496768|2017-04-11 10:51:32|Все команды уникальны, и каждая достойна лучшего сервиса для совместной работы. Этот сервис — #MicrosoftTeams →… https://t.co/lZk5Ans9LQ
RusMicrosoft|851684330434965504|2017-04-11 06:32:22|@alexstartsev  https://t.co/GfP0HOwImc
RusMicrosoft|851681338260369412|2017-04-11 06:20:29|@MurcielagoCat Ну может хотя бы на пару дней? :) Придайте вирусу вирусность :) Пусть его по твиттеру разнесет с вашей аватарки ;)
RusMicrosoft|851485179185115136|2017-04-10 17:21:01|Ваши глаза способны многое рассказать. Особенно с приложением для ввода текста взглядом от #Microsoft Research →… https://t.co/Ljpf8oyQvG
RusMicrosoft|851455486528548865|2017-04-10 15:23:01|Девушки, как бы вы изменили мир с помощью технологий? Отмечайте идеи хэштэгом #МечтатьНеВредно и получайте призы →… https://t.co/WoisontBmJ
RusMicrosoft|851440002617806849|2017-04-10 14:21:30|Exchange защитит корпоративную почту от вредных программ и вирусов. Подробнее по ссылке → https://t.co/aLrJeR6AjD. https://t.co/CShR8OS9Z6
RusMicrosoft|851347892401033216|2017-04-10 08:15:29|@bezumnica это Lenovo Yoga 910
RusMicrosoft|851346512802131969|2017-04-10 08:10:00|@Samarskiyparen обновление до Windows 10 бесплатное, просто не все смартфоны могут обновиться.
RusMicrosoft|851345639497768960|2017-04-10 08:06:32|@Samarskiyparen все дело в том, что сам Facebook отказывается поддерживать более старые версии ОС.
RusMicrosoft|851338962790690816|2017-04-10 07:40:00|@fsqgera что-то пошло не так :) Отправим коллегам для изучения.
RusMicrosoft|851087057560768514|2017-04-09 14:59:01|С командой «Win+L» в реальном мире можно было бы забыть о ключах. https://t.co/Eer1YkmBtf
RusMicrosoft|851035256132075520|2017-04-09 11:33:11|Амбарный замок не защитит ваш ноутбук от хакеров. Его защитит ваш палец. С #WindowsHello → https://t.co/6x8pXXxAy7. https://t.co/uq5nm4XtLn
RusMicrosoft|850715356964552705|2017-04-08 14:22:01|Узнайте, как @mtt_ru использует #DynamicsCRM, чтобы облегчить работу сотрудников и автоматизировать бизнес-процессы… https://t.co/j4ft3I2Cb7
RusMicrosoft|850705796736442368|2017-04-08 13:44:01|Болейте за современных изобретателей в живую или онлайн на Российском финале Imagine Cup 15.04 →… https://t.co/sfAgPqnlYl
RusMicrosoft|850678112010608644|2017-04-08 11:54:01|«Возьмите меня на работу!» — по итогам премии Changellenge отношение молодых специалистов к #Microsoft описать можн… https://t.co/RqFjZAP4aK
RusMicrosoft|850385574229929985|2017-04-07 16:31:34|Родная мать не отличит близнецов Серёжу и Руслана. А #WindowsHello без труда разберёт, где кто →… https://t.co/0jdI7XIXvP
RusMicrosoft|850353530418450432|2017-04-07 14:24:15|Позвольте клиентам назначать встречи и заказывать услуги вашей компании в режиме 24/7 с #Office365 Bookings →… https://t.co/bzxcMLPyQh
RusMicrosoft|850327784224370688|2017-04-07 12:41:56|Удастся ли маме @EugeneSagaz вернуть сына домой? Возможно, если на помощь придут технологии #Microsoft. https://t.co/6cg4UrgNek
RusMicrosoft|850002450337734657|2017-04-06 15:09:11|С #WindowsHello ваш палец знает ответы на все секретные вопросы → https://t.co/vxqaQId1QB. https://t.co/hs2IlODp7e
RusMicrosoft|849996118805139457|2017-04-06 14:44:01|@Onesply сочувствуем ;)
RusMicrosoft|849994316944740353|2017-04-06 14:36:51|@RiphyKid возможно, интернет не подцепился? После входа в систему можно будет добавить учетную запись.
RusMicrosoft|849981014961270784|2017-04-06 13:44:00|@Onesply смотря где. В Москве сегодня +17, а в черте города практически не осталось снега и грязи :)
RusMicrosoft|849969573797482499|2017-04-06 12:58:32|Чем примечателен апрель? Хорошей погодой и полезными вебинарами для вашей компании → https://t.co/o7nyRVkLJ3. https://t.co/O7sAcJxOUh
RusMicrosoft|849659148795076608|2017-04-05 16:25:01|Вы знали, что синее излучение монитора нарушает сон? В #CreatorsUpdate появилась функция «Ночной свет», которая реш… https://t.co/9jr6ZIaWUs
RusMicrosoft|849636311350874113|2017-04-05 14:54:16|Конфиденциальность в #Windows10: больше настроек и прозрачность → https://t.co/9hQxhv7E4q. https://t.co/4Obnu2LWNA
RusMicrosoft|849597619194253318|2017-04-05 12:20:31|Не теряйте файлы компании на компьютерах ваших сотрудников. Держите их под рукой в #SharePoint →… https://t.co/m5lrcGPn34
RusMicrosoft|849585940419026944|2017-04-05 11:34:07|Начало апреля #MicrosoftStore отмечает скидками. С 1 по 9 апреля планшет bb-mobile Techno W8 дешевле на 2 500 р. →… https://t.co/ehKcTwwTl7
RusMicrosoft|849534321304252416|2017-04-05 08:09:00|@saakyants Спасибо!
RusMicrosoft|849266059945365504|2017-04-04 14:23:01|Узнайте, как повысить эффективность бизнеса на онлайн-конференции Microsoft Dynamics AX Forum →… https://t.co/BsMqLSPxnw
