DmitryMalikov|866899982191915009|2017-05-23 06:13:56|@panasitskaya точно тронулась)
DmitryMalikov|866733454511230977|2017-05-22 19:12:13|@obey_gravity поздравляю от души !
DmitryMalikov|866733300328665093|2017-05-22 19:11:36|@IOU_SH ни в коем случае ! Маме можно простить все!
DmitryMalikov|866671374127042562|2017-05-22 15:05:32|@KucherukDaniil секретарь еще не отправил
DmitryMalikov|866668755945959424|2017-05-22 14:55:08|@KucherukDaniil уже сделал
DmitryMalikov|866664195084996609|2017-05-22 14:37:00|@chernyvaya @urkovakate159 фото 89 года
DmitryMalikov|866661731803779073|2017-05-22 14:27:13|@Broseliada тебе то зачем? 😂
DmitryMalikov|866661571640127489|2017-05-22 14:26:35|@urkovakate159 это что за позёр?
DmitryMalikov|866658045916479488|2017-05-22 14:12:34|@KucherukDaniil  проверяйте почту
DmitryMalikov|866640127552081921|2017-05-22 13:01:22|@KucherukDaniil почту дайте
DmitryMalikov|866637525452038144|2017-05-22 12:51:02|"@KucherukDaniil спасибо за приглашение!
С радостью бы)))
Но у меня у дочки выпускной в этот же день) могу записать видео поздравление!"
DmitryMalikov|866571662027886592|2017-05-22 08:29:19|"RT @leonidtolch: Дмитрий Маликов в TV ShowRoom Казанского федерального университета @DmitryMalikov  
 https://t.co/HHZKMKO0BF"
DmitryMalikov|866554685284634624|2017-05-22 07:21:51|@tana9191 бродского
DmitryMalikov|866553868854996992|2017-05-22 07:18:36|@tana9191 не всем дано понять
DmitryMalikov|866552939212668928|2017-05-22 07:14:55|@VikiGovorkova пошла вода  в хату )
DmitryMalikov|866366557517000704|2017-05-21 18:54:18|@Alma_del_Viento да ,в принципе
DmitryMalikov|866359625351823360|2017-05-21 18:26:45|@suxxes @mikevinogradov точно !👍
DmitryMalikov|866261143588921347|2017-05-21 11:55:25|"@nina_pianino прям как в стихотворение Веры Полозковой ""проебол"" очень классном, кстати"
DmitryMalikov|866259912892043264|2017-05-21 11:50:32|.@Mary_Strip еще есть вариант напейся и жги!
DmitryMalikov|866246076327747584|2017-05-21 10:55:33|@fear_horror я готов, насчет окси сомневаюсь)))
DmitryMalikov|866245832449937408|2017-05-21 10:54:35|@Svobodniy_nick главное, чтобы ты любил(а)
DmitryMalikov|866229532847681536|2017-05-21 09:49:49|"На этой песне я вырос! Ее пел мой отец в легендарной группе  ""самоцветы""! https://t.co/d3Uyeamfvi"
DmitryMalikov|866005198187220992|2017-05-20 18:58:23|.@evg_mark то-то у меня в тот день изжога была! Ты давай завязывай с ритуалами! Тоже мне , шаман нашелся..)))
DmitryMalikov|865966285389221888|2017-05-20 16:23:45|@evg_mark ритуально сжег-это звучит!
DmitryMalikov|865682650622722048|2017-05-19 21:36:42|@Akulina1974 😍
DmitryMalikov|865612935732895746|2017-05-19 16:59:40|@IlyyaKomar здоровья и любви!
DmitryMalikov|865527262946377730|2017-05-19 11:19:14|.@dozmaroff не надо угроз!😆
DmitryMalikov|865491130506330112|2017-05-19 08:55:40|"3 млн просмотров за сутки) Милле Грацие всем!
https://t.co/1fOYCVLRG5"
DmitryMalikov|865330048563326976|2017-05-18 22:15:35|@Xander_curls доброй ночи!
DmitryMalikov|865233054784249856|2017-05-18 15:50:10|@yuliafire 👍
DmitryMalikov|865213245921144832|2017-05-18 14:31:27|RT @r6b1t: @DmitryMalikov Спросил у мамы кто её кумир. Сказала, что Киркоров. Теперь живу отдельно.
DmitryMalikov|865141073013854208|2017-05-18 09:44:40|@aleschaantipoff а зря! Я бы показал
DmitryMalikov|865133280609394689|2017-05-18 09:13:42|"Фит,фитулёк ,фитулечка, фитуёчек..
https://t.co/99wquJbWEN"
DmitryMalikov|865103263481421825|2017-05-18 07:14:25|RT @drozdys: @DmitryMalikov главная роль следующего клипа ваша!!смотрите куда мы движемся ДРОЗДЫ - Влюбляюсь (Премьера 2017) https://t.co/8…
DmitryMalikov|864853958426320909|2017-05-17 14:43:46|@ya_Laima332609 шуток не понимаете
DmitryMalikov|864825194300547072|2017-05-17 12:49:28|@AnastasiaShink готовьтесь как следует! Король твиттера едет)))
DmitryMalikov|864428443483738113|2017-05-16 10:32:55|@AinaGabdrisheva я женился по любви)
DmitryMalikov|864409502321455104|2017-05-16 09:17:39|@Innaufa а королям твиттера? 😉
DmitryMalikov|864374763644387328|2017-05-16 06:59:37|Ишь ты, какой развратник! https://t.co/d41sHB5kAv
DmitryMalikov|864307619904794624|2017-05-16 02:32:49|@ZaszKwar лучше быть богиней налика😆😆😆
DmitryMalikov|864158466612617217|2017-05-15 16:40:08|"Еще один формат""давай до свидания"",а жалко) эмпетришкам конец!
Разработчики mp3 сообщили о конце эпохи этого формата https://t.co/XjecaNCzKc"
DmitryMalikov|864039167470297088|2017-05-15 08:46:05|"RT @alinaozery: Нижний Новгород,остался один день до спектакля  @DmitryMalikov ""Перевернуть Игру"",у вас последний шанс купить билеты https:…"
DmitryMalikov|863840920004964352|2017-05-14 19:38:19|@ritalichter @SiliconBangalor @achkasov куда то он пропал..
DmitryMalikov|863740415496867840|2017-05-14 12:58:57|@Ssvvet все субъективно
DmitryMalikov|863719968357179392|2017-05-14 11:37:42|@slusimusi ура
DmitryMalikov|863022837099102209|2017-05-12 13:27:33|Хороших Вам выходных! Не забывайте о главном))) https://t.co/1oGKdHIU9n
DmitryMalikov|862772741505769472|2017-05-11 20:53:45|@ruzanova1503 думаю, что это как раз то что надо
DmitryMalikov|862581885217763328|2017-05-11 08:15:22|@ruzanova1503 на моих,я думаю,будет моя играть)
DmitryMalikov|862561762394165250|2017-05-11 06:55:24|"Посвящение Роберту Майлзу. Светлая память.
Children- последний по настоящему мировой инструментальный хит.. https://t.co/iE5tNjxUPZ"
DmitryMalikov|862327422452207617|2017-05-10 15:24:13|@Innaufa потом фит выгонишь
DmitryMalikov|862306664971735040|2017-05-10 14:01:44|Никому не нужен? И выслушает,и поймет .. https://t.co/zV0JCwqkyY
DmitryMalikov|861978290361430016|2017-05-09 16:16:53|@evg_mark @romablablabla одно из
DmitryMalikov|861907414559465472|2017-05-09 11:35:15|"""Но время,столкнувшись с памятью, заявляет о своем бесправии""(Бродский) Надо чтобы помнили!С праздником!
Несколько… https://t.co/hkqfaP41GX"
DmitryMalikov|861159933454286849|2017-05-07 10:05:02|В глаза смотрю.. https://t.co/XL1FZtFyLy
DmitryMalikov|861157974378770434|2017-05-07 09:57:15|@DrAliev организуем
DmitryMalikov|860898396978241536|2017-05-06 16:45:47|@Alex_Elrow поговорим еще)
DmitryMalikov|860829754865451008|2017-05-06 12:13:01|До мышей.. https://t.co/RLCK0EMkaj
DmitryMalikov|860788195818123264|2017-05-06 09:27:53|@vse_hyeva у меня тоже
DmitryMalikov|860770708548464640|2017-05-06 08:18:23|Мощные старики! https://t.co/6mLbmrQXIZ
DmitryMalikov|860589500812210177|2017-05-05 20:18:20|@Alma_del_Viento если бы!
DmitryMalikov|860565546278014986|2017-05-05 18:43:09|@Alma_del_Viento согласен ! Я тоже в этом направлении работаю сейчас
DmitryMalikov|860223711705796612|2017-05-04 20:04:49|@enternik но я Вас не кину если чего..
DmitryMalikov|860223587181056004|2017-05-04 20:04:20|.@enternik Джигурда-титан!
DmitryMalikov|860222674001330178|2017-05-04 20:00:42|@Evomusic2010 спасибо за внимание и постоянство к моему творчеству💋
DmitryMalikov|860189230127099905|2017-05-04 17:47:48|@OritSvetlana @inessa_orel @svetamoroz2 @Dima18006758 ботики
DmitryMalikov|860183520282587136|2017-05-04 17:25:07|@iunicorn22 да запросто! https://t.co/AzELr2Gxlf
DmitryMalikov|860115284195246080|2017-05-04 12:53:58|@NadinKiedis Ну тут уж ты ничего не сможешь изменить - мы тут все немного сумасшедшие и я ,и ты..
DmitryMalikov|860101488567345152|2017-05-04 11:59:09|Ретвитну любой маразм юбилейного фолловера! Дерзай, пятисоттысячный!)))
DmitryMalikov|860028575134691328|2017-05-04 07:09:25|@svetogor все бабы стервы-поет Ирина Аллегрова..
DmitryMalikov|859358569157799936|2017-05-02 10:47:03|.@Elsa570 Великое созревает в молчании..
DmitryMalikov|858330945103044608|2017-04-29 14:43:38|Позитива те в ленту!! https://t.co/0iwO4Qjzzq
DmitryMalikov|858036865387069442|2017-04-28 19:15:04|@LeilaTau СПАСИБО
DmitryMalikov|857898789176311808|2017-04-28 10:06:24|@juvashe 1 минуту
DmitryMalikov|857895081000542210|2017-04-28 09:51:40|@B17Ibrayev сам такой😂
DmitryMalikov|857891887964934145|2017-04-28 09:38:59|@LarisaDudina хочешь,чтобы я свою армию поклонниц к тебе направил?
DmitryMalikov|857813979418251264|2017-04-28 04:29:24|@gifsvideo это мой альбом!😡
DmitryMalikov|857608110848045056|2017-04-27 14:51:21|@No_more_Vodka ОК
DmitryMalikov|857588786909376515|2017-04-27 13:34:34|@homanik2014 я в завязке😅
DmitryMalikov|857570493959995393|2017-04-27 12:21:53|Я есть ОргАн! https://t.co/Xk5YVaS2Zb
DmitryMalikov|857517288337154048|2017-04-27 08:50:28|@_Nezabudka это ты наверное от меня заразилась .. Говорил тебе, не надо было целоваться)))
DmitryMalikov|857479388409077761|2017-04-27 06:19:52|@LeilaTau можно
DmitryMalikov|857479345350299648|2017-04-27 06:19:41|@mermaid_jk 👍
DmitryMalikov|857383533744193536|2017-04-26 23:58:58|@Evgenia_Chel 😂в творчестве я имею ввиду.. Нужно экспериментировать)
DmitryMalikov|857310818534387714|2017-04-26 19:10:01|Согласен. Это про меня. У меня больше нет принципов.
DmitryMalikov|857310707708293121|2017-04-26 19:09:35|Принципы - это заведомая несвобода и попытка отключить свой исследовательский потенциал.Ты никогда не зайдёшь на неизвестную территорию.Шнур
DmitryMalikov|856903837214486528|2017-04-25 16:12:49|@SteshaSL 👍😍
DmitryMalikov|856846058734972929|2017-04-25 12:23:14|@cyber_ru не в курсе
DmitryMalikov|856828401931431936|2017-04-25 11:13:04|@sobaka_ru учитесь!
DmitryMalikov|856593428490203136|2017-04-24 19:39:22|@agabekovd отлично все прошло !
DmitryMalikov|856454013923053568|2017-04-24 10:25:23|"Ломать не строить или Суровые будни, часть ...надцатая))) хорошей трудовой недели!
#перевернутьигру https://t.co/c7WySZiJTY"
DmitryMalikov|856232836625567745|2017-04-23 19:46:30|Полетел я в Алматы , всем пока! Не размножайтесь в неволе )))
DmitryMalikov|856162554422415360|2017-04-23 15:07:14|"А мне в Одессу надо позарез..!
В.Высоцкий https://t.co/RgiR2G5Jkd"
DmitryMalikov|856125265818382336|2017-04-23 12:39:04|@smolka100 не пей много..
DmitryMalikov|855873475675869184|2017-04-22 19:58:32|@No_more_Vodka правда жизни
DmitryMalikov|855791975378956289|2017-04-22 14:34:41|@Irina_voronech @alinaozery @_Nezabudka не готово еще
DmitryMalikov|855771930858795009|2017-04-22 13:15:02|@svetamoroz2 опосредованно
DmitryMalikov|855752762654695427|2017-04-22 11:58:52|Не то,что мы в нашем шоу бизе:в каждой бочке затычки .Все только и хвастаются своими псевдодостижениями и чищенными понтовитыми фотками)
DmitryMalikov|855751762015379456|2017-04-22 11:54:53|То,что Окси пропал надолго и его вообще нигде нет,и даже друзья типа Ресторатора не знают где и что с ним-это круто,я считаю..Держит масть!
DmitryMalikov|855747054982877184|2017-04-22 11:36:11|@RonnnyRonny он шутит
DmitryMalikov|855735705183584256|2017-04-22 10:51:05|@evg_mark ты чего ругаешься?
DmitryMalikov|855713969461481476|2017-04-22 09:24:43|@RonnnyRonny Твиттер еще не то может предложить)
DmitryMalikov|855704746237317122|2017-04-22 08:48:04|@Broseliada @_Nezabudka @ZoriyYA судя по моему Твиттеру,голос и голос дети-единственное что народ еще немного смотрит по тв
DmitryMalikov|855479278573674496|2017-04-21 17:52:08|@mirrovarm4 жди
DmitryMalikov|855469659709210624|2017-04-21 17:13:55|@mirrovarm4 да в 9 выход
DmitryMalikov|855466744651161604|2017-04-21 17:02:20|@mirrovarm4 @Sunny_vladilena приходи может проведем
DmitryMalikov|855464309383680000|2017-04-21 16:52:39|@lemurnaya вижу
DmitryMalikov|855406448913911808|2017-04-21 13:02:44|@GavroshAgosfer @sleeps_alon не заслужил пока
DmitryMalikov|855404400877162496|2017-04-21 12:54:36|Встретил юную поклонницу. Сидим на скамейке в парке,загораем, полтора градуса тепла. В тени ))) https://t.co/nh1UbsxJRZ
DmitryMalikov|855360821609857025|2017-04-21 10:01:26|@svetamoroz2 @mangalita11 @_Nezabudka @ZoriyYA. Зря
DmitryMalikov|855359923483537409|2017-04-21 09:57:52|@InnaSelivanova @_Nezabudka не скажу
DmitryMalikov|855358545021345793|2017-04-21 09:52:23|@_Nezabudka @ZoriyYA у меня другие ориентиры, не эстрадные
DmitryMalikov|855357769691615236|2017-04-21 09:49:18|Питер! Ты хорош в любую погоду))) https://t.co/BJjUYRtC8n
DmitryMalikov|855356755043389440|2017-04-21 09:45:16|@ZoriyYA @_Nezabudka хуже
DmitryMalikov|855355126575493122|2017-04-21 09:38:48|@_Nezabudka когда Вы узнаете с кем и про что я снимаю клип, боюсь, будете плакать горючими слезами😭😭😭
DmitryMalikov|855335422825684993|2017-04-21 08:20:30|@smolka100 лично я снимаю клип) есть что делать
DmitryMalikov|855150030558199808|2017-04-20 20:03:49|@70Melody22 меня таким литражом не возьмешь
DmitryMalikov|855118049799786497|2017-04-20 17:56:45|@smolka100 да хорошо,в заботах
DmitryMalikov|855062801433473024|2017-04-20 14:17:12|@smolka100 спасибо ! Не помешало бы..)))
DmitryMalikov|855001891750727680|2017-04-20 10:15:10|@Irina_voronech хорошо спасибо
DmitryMalikov|854994429370826753|2017-04-20 09:45:31|@alex_morik привет привет
DmitryMalikov|854792685231767552|2017-04-19 20:23:52|@moriarti123 слухи
DmitryMalikov|854792051510173699|2017-04-19 20:21:21|@ya_Laima332609 это не сложно
DmitryMalikov|854791131275644933|2017-04-19 20:17:41|.@70Melody22 вино нам нужно пить для здоровья! А здоровье нам нужно для того, чтобы пить водку !✌️
DmitryMalikov|854790330604015619|2017-04-19 20:14:30|@70Melody22 выпей со мной!
DmitryMalikov|854786190133866496|2017-04-19 19:58:03|@InnaSelivanova типа того
DmitryMalikov|854784889501216768|2017-04-19 19:52:53|@ASubrovskis через призму бутылочки полное HD
DmitryMalikov|854781613821001728|2017-04-19 19:39:52|@cybermutko не важно, играют хорошо и я давно не смотрел футбол
DmitryMalikov|854780505916674048|2017-04-19 19:35:28|@4egeraut плохих не держим
DmitryMalikov|854779515335315461|2017-04-19 19:31:32|@mahnevpeter ну хорошо же играют!
DmitryMalikov|854779029400023040|2017-04-19 19:29:36|@popoikin__ лови! https://t.co/Lqm6aRmrfQ
DmitryMalikov|854778470081187841|2017-04-19 19:27:22|Барса красавцы! https://t.co/3ZBO8QRBez
DmitryMalikov|854775817804689408|2017-04-19 19:16:50|@anka_gor для начала надо для тебя стать донором.. А потом когда дети родятся и для них ,может, сгожусь!)))
DmitryMalikov|854773679489789952|2017-04-19 19:08:20|@ya_Laima332609 Оки спасибо
DmitryMalikov|854771608610889728|2017-04-19 19:00:07|@ya_Laima332609 стоит?
DmitryMalikov|854759250081480716|2017-04-19 18:11:00|@anka_gor я всегда был классный.. но долбаков кругом тоже всегда хватало.
DmitryMalikov|854746179271262208|2017-04-19 17:19:04|@lemurnaya  https://t.co/3TPgzXAGnI
DmitryMalikov|854745628009693186|2017-04-19 17:16:52|@lemurnaya не каждому
DmitryMalikov|854745223746002944|2017-04-19 17:15:16|@lemurnaya фиг(фит) тебе! Я это! Нет таких пиарщиков у нас))) потому что от души гоню )))
DmitryMalikov|854717458049110018|2017-04-19 15:24:56|@evg_mark это ты еще моей ноги не видел..я звэрь !!!
DmitryMalikov|854716671013126144|2017-04-19 15:21:48|@grumpy__diana мою пока тоже
DmitryMalikov|854710462306451456|2017-04-19 14:57:08|@medmelya https://t.co/V0lt8N7rwu
DmitryMalikov|854708854273212416|2017-04-19 14:50:45|@medmelya это плот работы Юрия Лозы😆😆😆
DmitryMalikov|854705338548965377|2017-04-19 14:36:47|@Jozef_Schweik да не о чем !
DmitryMalikov|854698146684968960|2017-04-19 14:08:12|Передаю привет всем, кому тяжеловато.. Ребята! Я с Вами))) https://t.co/aZMOTrT5gd
DmitryMalikov|854680663001378816|2017-04-19 12:58:43|@satanasieva да нормально если кому то нравиться))) меня рвало несколько раз в детстве 😅
DmitryMalikov|854677476265648128|2017-04-19 12:46:04|@theartsmuseum для меня большая честь!
DmitryMalikov|854677138238263296|2017-04-19 12:44:43|@IronXen несколько песен , пока не распробовал
DmitryMalikov|854666315365318656|2017-04-19 12:01:43|@IronXen обязательно
DmitryMalikov|854649961144823810|2017-04-19 10:56:44|Коллеги по жанру! Вместе начинали.. https://t.co/nZqrj4bAwy
DmitryMalikov|854626688948457472|2017-04-19 09:24:15|@RomanZax надо послушать
DmitryMalikov|854610647371452418|2017-04-19 08:20:30|@Innaufa @Natali_Ufa спасибо! Путешествия делают нас счастливыми !
DmitryMalikov|854433147211141120|2017-04-18 20:35:11|@ktruequeen @if_i_was_okay 😍
DmitryMalikov|854431731788783618|2017-04-18 20:29:34|@if_i_was_okay @ktruequeen так бывает..)
DmitryMalikov|854430015370518528|2017-04-18 20:22:44|"@ktruequeen @if_i_was_okay я твой слуга,я твой работник! Группа kraftwerk 1977 год
https://t.co/rSiC24B5dm"
DmitryMalikov|854425212242325506|2017-04-18 20:03:39|@Curren_Director не знаю, не играл
DmitryMalikov|854424396445908992|2017-04-18 20:00:25|@Curren_Director Касио практичней
DmitryMalikov|854399347936681984|2017-04-18 18:20:53|@No_more_Vodka импульс есть а сообщения нет
DmitryMalikov|854398726521204736|2017-04-18 18:18:25|@poooovar мы народ творческий , нам нужен импульс а не ретвиты
DmitryMalikov|854365125255495688|2017-04-18 16:04:53|@Lyagushonok_ выходят в продажу
DmitryMalikov|854326886528319490|2017-04-18 13:32:57|@ManukyanMarine спасибо! Приятно познакомиться)
DmitryMalikov|854271812447985664|2017-04-18 09:54:06|@ElenaVasilek завидую
DmitryMalikov|854068836684976128|2017-04-17 20:27:33|@ito4ka молодой был.. Зеленый)
DmitryMalikov|854040158672482305|2017-04-17 18:33:35|А вдруг шедерв получится? Хотя нет.. Вряд ли. https://t.co/75nQap7NtQ
DmitryMalikov|853877234830106626|2017-04-17 07:46:11|@makscaulfield идеально! Самая дурацкая моя песня!
DmitryMalikov|853743190633050114|2017-04-16 22:53:33|@mort1_G загляну на днях)
DmitryMalikov|853740973234556933|2017-04-16 22:44:44|@mort1_G нет! Только не это!
DmitryMalikov|853735524040880128|2017-04-16 22:23:05|@Darya_Marya именно об этом будет мой следующий трек!)
DmitryMalikov|853584995574743041|2017-04-16 12:24:56|@e1_rueda молодеешь ! Я в тренде)
DmitryMalikov|853322427379724288|2017-04-15 19:01:35|"Новость в Яндексе:""Жителей Подольска в Пасху бесплатно ... https://t.co/HOV18R0m3l"
DmitryMalikov|853318943758585856|2017-04-15 18:47:44|@ruzanova1503 вертикальная!
DmitryMalikov|853166788141514752|2017-04-15 08:43:08|@alinaozery ничего не началось ! Я сам кого хочешь затравлю !
DmitryMalikov|852939213473501184|2017-04-14 17:38:49|@ykikins это просто я высокий!
DmitryMalikov|852935617155653632|2017-04-14 17:24:32|@l0ldbl00d шедевр
DmitryMalikov|852923198211543041|2017-04-14 16:35:11|@SweetHe38523871 держитесь! Глубоко Вам сочувствую.
DmitryMalikov|852916783862427648|2017-04-14 16:09:42|"Ведущие ""спокойной ночи, малыши!""
Убирайте детей от телевизоров.. https://t.co/Ik10lE3e7q"
DmitryMalikov|852818020191715334|2017-04-14 09:37:15|"RT @ticketonkz: Уникальный спектакль о взаимоотношениях родителей и детей от @DmitryMalikov ""Перевернуть игру"" - уже совсем скоро! https://…"
DmitryMalikov|852788676916502530|2017-04-14 07:40:39|@MartinKrasiviy дружбу ретвитами не замЕряешь!
DmitryMalikov|852600821988691968|2017-04-13 19:14:11|@OritSvetlana 👍
DmitryMalikov|852600442689343488|2017-04-13 19:12:40|@interiorspace00 моя музыка для Вас -наказание!😱
DmitryMalikov|852552138932838401|2017-04-13 16:00:44|@maxshpax приятно!
DmitryMalikov|852444995911024641|2017-04-13 08:54:59|@hollv_mm скоро
DmitryMalikov|852086440754380801|2017-04-12 09:10:13|"Сегодня ровно 10 лет моей пианомании.
Кто не слышал,я не виноват))) https://t.co/i5j3bvhkAS"
DmitryMalikov|851911771464097795|2017-04-11 21:36:08|@esviridalove внебрачная доча) только никому не говорите..🙏
DmitryMalikov|851897964318666752|2017-04-11 20:41:16|@_danaray если ты хочешь радовать свою маму, значит она тебя хорошо воспитала! Привет ей)
DmitryMalikov|851829808149540864|2017-04-11 16:10:27|@Vad_Teller Вы уверены, что Вам это нужно?
DmitryMalikov|851808615736500225|2017-04-11 14:46:14|@lemurnaya отвешает по любому)))
DmitryMalikov|851788517609021440|2017-04-11 13:26:22|@beta_juiletta @BigRussianBaws вот это я понимаю! Наш уровень! Всем привет!
DmitryMalikov|851746703954903040|2017-04-11 10:40:13|@ya_Laima332609 а что я такого сказал?микрофон нужен чтобы девушка ... https://t.co/PEf2KPd0y8
DmitryMalikov|851744171216048130|2017-04-11 10:30:09|@ya_Laima332609 шутки не понимаете)))
DmitryMalikov|851737112554737664|2017-04-11 10:02:06|@svetamoroz2 нужна неделя на подготовку
DmitryMalikov|851733766976483328|2017-04-11 09:48:49|Кстати, Вы присылаете неплохие варианты по бэк вокалисткам 👍 Еду в студию, готовить микрофон и диван для прослушивания 👌
DmitryMalikov|851724251975610368|2017-04-11 09:11:00|@xivanx32zu благодарю!
DmitryMalikov|851523577979572228|2017-04-10 19:53:36|@_molochko_ да!
DmitryMalikov|851500012047618049|2017-04-10 18:19:57|@okali_shajti 😍
DmitryMalikov|851470675441307648|2017-04-10 16:23:23|@Vulnerable_dude и как это сделать?
DmitryMalikov|851382126763270144|2017-04-10 10:31:31|@brboriska я не очень в курсе, но тебе всегда хорошие места найдем
DmitryMalikov|851073652669992962|2017-04-09 14:05:45|@elena_yakov я бы тоже наехал
DmitryMalikov|850980858622246912|2017-04-09 07:57:01|Мадам!Нет времени на медленные танцы!Есть только на быстрые)А посему-набираю сексуальный бэк и балет.Рост от175 dim… https://t.co/rUqA7kWmO1
DmitryMalikov|850782641171378176|2017-04-08 18:49:23|@evg_mark нет сухинова
DmitryMalikov|850758237855023110|2017-04-08 17:12:24|@Batman_NY участвуют.. Примерно половина- модели человека)
