Nyusha_Nyusha|866730688464248847|2017-05-22 19:01:13|Поздравляю Arut mscw с показом 🎉 💋💋💋  #nyusha #нюша https://t.co/J5JuWkvyYK
Nyusha_Nyusha|866644383000604672|2017-05-22 13:18:17|❤️#lovemygirls #ninasparty #нюша #nyusha https://t.co/l2pDFXEHIQ
Nyusha_Nyusha|866563210505314304|2017-05-22 07:55:44|Знакомьтесь - Tati &amp; Nina ))) 😘 #lovemygirls #ninasparty #нюша #nyusha https://t.co/N7H5Vghtar
Nyusha_Nyusha|866372628390588416|2017-05-21 19:18:25|🎉🍾🐾🐾 💋💋💋 #ninasparty #lovemygirls #nyusha #нюша #paris https://t.co/rPMWQQbBxt
Nyusha_Nyusha|866182159698100225|2017-05-21 06:41:34|Доброе утро Казань 😘 #нюша #nyusha #селфи #selfie #спортивнаяказань #доброеутро https://t.co/q69NDjWnpi
Nyusha_Nyusha|866001273887358976|2017-05-20 18:42:47|#paris ✨😘 #nyusha #нюша https://t.co/6q0rzf9OsR
Nyusha_Nyusha|865972550697984001|2017-05-20 16:48:39|❤️ #bestfriends #bestgirls #ninasparty #paris #lovemygirls #nyusha #нюша https://t.co/3eRaosUWMv
Nyusha_Nyusha|865454865840971776|2017-05-19 06:31:34|😻 #morning #becauseimhappy #lovemygirls #bestfriends #нюша #nyusha https://t.co/DpOUlFllkk
Nyusha_Nyusha|865286711630331904|2017-05-18 19:23:22|RT @varyafed: @Nyusha_Nyusha Мне кажется,чтобы понять эту песню не достаточно услышать её однажды. Её нужно понять,принять на себя, тогда о…
Nyusha_Nyusha|865286548610273281|2017-05-18 19:22:44|RT @sashatarzim: @Nyusha_Nyusha Нюшенька, талантливая наша девочка! Я всегда поражаюсь тому, насколько богат твой талант! Каждая песня, кли…
Nyusha_Nyusha|865286504020672512|2017-05-18 19:22:33|RT @kolya_rubinskiy: Поздравляю @Nyusha_Nyusha с выходом клипа на сингл #ТебяЛюбить! Нюша, ты молодец, что не опустила руки и всё-таки выпу…
Nyusha_Nyusha|865286453785489409|2017-05-18 19:22:21|RT @palette21: @Nyusha_Nyusha моя самая талантливая!Не дождусь увидеть клип!Уверена что это 💣,ты по другому не умеешь!Пока что в Турции,как…
Nyusha_Nyusha|865286404166864896|2017-05-18 19:22:09|RT @AlenaHaib: @Nyusha_Nyusha спасибо за этот великолепный клип!Любим и ценим,ты лучшая❤ https://t.co/bpDJlUVlI4
Nyusha_Nyusha|865286333819957249|2017-05-18 19:21:52|"RT @K_Leron_2002: @Nyusha_Nyusha все 4 минуты глазела на твой образ😄😍ЧЁЛКА просто бомба💣🔥
спасибо за видео💖
#тебялюбить"
Nyusha_Nyusha|865285775977590784|2017-05-18 19:19:39|Хочу услышать от вас ваши чувства и эмоции, которые возникли после просмотре клипа #тебялюбить!Пишите) Мне важно ва… https://t.co/WFP5B7JgEA
Nyusha_Nyusha|865176500190015488|2017-05-18 12:05:26|RT @Nastia204007800: @Nyusha_Nyusha Ню  поздравляю ! Клип просто бомба!!!!
Nyusha_Nyusha|865176467180843008|2017-05-18 12:05:18|Спасибо😊 https://t.co/Js0CSB3bIP
Nyusha_Nyusha|865174416992468992|2017-05-18 11:57:09|RT @bannikova0aris1: @Nyusha_Nyusha @YouTube ура!клип супер, бомба🔥молодец!❤🔥🔥😘😘
Nyusha_Nyusha|865174405831421952|2017-05-18 11:57:07|RT @arina0771: @Nyusha_Nyusha  прекрасная работа!Очень душевно и трогательно!
Nyusha_Nyusha|865142452059086849|2017-05-18 09:50:08|"Долгожданная Премьера клипа ""Тебя любить""!
https://t.co/Eo9Xll6mZd"
Nyusha_Nyusha|864920084665556994|2017-05-17 19:06:32|В последнее время в моих образа больше элегантности и строгости 👀 а с чем это связано вы можете узнать уже сейчас☝… https://t.co/NEcynMmdkR
Nyusha_Nyusha|864452952177741824|2017-05-16 12:10:19|"Пустота — единственная тайна,оставленная человеку. И только искренняя любовь в сердце может её заполнить.
«Тебя Люб… https://t.co/lLO8mzv3D6"
Nyusha_Nyusha|863806938995462147|2017-05-14 17:23:17|"То чувство, когда желаемое так близко😻

«Тебя любить» - премьера на этой неделе! https://t.co/18qvXLa6ne"
Nyusha_Nyusha|863349476148301824|2017-05-13 11:05:30|Подытожим май )))🌦☀️❄️ #нюша #nyusha #maxxroyal #облачныедела #холоднаявода #бодраяя https://t.co/l2lA4WWMUi
Nyusha_Nyusha|863106372954726401|2017-05-12 18:59:29|До лета остались считанные дни, а это значит, что настало время хороших новостей😜 Все подробности в группе школы :… https://t.co/XYO3wOqRuF
Nyusha_Nyusha|862705317305606144|2017-05-11 16:25:50|🍃🌿🌱🌺 #солнечныедела #nyusha #нюша #beautifulnature #maxxroyal https://t.co/NHpFIP8n1T
Nyusha_Nyusha|862615330811777024|2017-05-11 10:28:16|🍓🍓🍓 #нюша #nyusha #maxxroyal #selfie https://t.co/jHCaezCRN9
Nyusha_Nyusha|862239880411328512|2017-05-10 09:36:21|Погода в мае весьма переменчива...как девичье настроение))) 🌊👙 #nyusha #нюша #maxxroyal https://t.co/3PPmqC33rd
Nyusha_Nyusha|861867351339302914|2017-05-09 08:56:03|"Мой прадедушка - Гуськов Николай Фомич! Капитан пехотных войск. 
Вечная память нашим героям🙏И бесконечная благодарн… https://t.co/Y3jYkENZE6"
Nyusha_Nyusha|861252059152175104|2017-05-07 16:11:06|#солнечныедела ☀️🌊 #нюша #nyusha https://t.co/P42thUxmEM
Nyusha_Nyusha|861151155203833856|2017-05-07 09:30:09|😘❤️ #nyusha #нюша https://t.co/tILbvDG9G9
Nyusha_Nyusha|861104036707217408|2017-05-07 06:22:55|"Сегодня на Первом Канале смотрите телевизионную версию Большого весеннего фестиваля «Звёзды Русского Радио»🖥

Начал… https://t.co/nmSsj7d193"
Nyusha_Nyusha|860841520320086016|2017-05-06 12:59:46|#dangerouswoman 😂 Вчера впервые играла в гольф))А вы пробовали???Как далеко бьете? #nyusha #нюша https://t.co/ZOrtFLwLJn
Nyusha_Nyusha|860202442348220418|2017-05-04 18:40:18|☀️💋#nyusha #нюша https://t.co/tCMNXz3JFy
Nyusha_Nyusha|859044100963807233|2017-05-01 13:57:28|💪💪💪 #спортивныедела #нюша #nyusha https://t.co/mtf25zB7ZS
Nyusha_Nyusha|858543528862994432|2017-04-30 04:48:22|Эта ночь #mood #np Frank Ocean Pink + White 🐾🐾 #nyusha #нюша #selfie #селфи #доброеутро #goodmorning https://t.co/Vssz4eahcB
Nyusha_Nyusha|858003913676648449|2017-04-28 17:04:08|Волнительно..очень...сегодня мы узнаем кого ВЫ☝️выбрали!!! Прямой эфир #голосдети в 21:30 после программы Время!!!В… https://t.co/VzpGTqmpuk
Nyusha_Nyusha|857672534715662336|2017-04-27 19:07:21|"Объединяемся в живую ⚡ #энергию. Вливайся 🌈 в дружную семью, будь свободен, как мы!
https://t.co/rHTYMi2ACU https://t.co/kG8UUnih4h"
Nyusha_Nyusha|857574942946230272|2017-04-27 12:39:34|Мяу🐾🐾 #голосдети #нюша #nyusha https://t.co/9dvZMsUtl2
Nyusha_Nyusha|857495273865715712|2017-04-27 07:22:59|"А вы уже читали мое новое интервью?👀 

Если нет, то скорее спешите на мой официальный сайт👉🏻 https://t.co/WN9zz8vOxN https://t.co/6CcoWSwDoh"
Nyusha_Nyusha|856115189393100800|2017-04-23 11:59:01|Каждый из нас может делать добрые дела , это важно🙏 Давайте помогать вместе💋💋💋 Была рада сегодня принять участие в… https://t.co/ZUUu5fcog7
Nyusha_Nyusha|855902800374583296|2017-04-22 21:55:04|🌙💫⭐️ #myworld #music #soul #nyusha #нюша https://t.co/3M3oANViAp
Nyusha_Nyusha|855458054887919616|2017-04-21 16:27:48|Сегодня важный день для моих ребят, они очень волнуются и нуждаются в вашей поддержке☝🏻Держите за нас кулачки)#нюша… https://t.co/somrlHsFTp
Nyusha_Nyusha|855395055019986944|2017-04-21 12:17:28|Новое упражнение, о котором идёт речь-самое первое) Девочкам очень советую☝️😉Подстегиваю ваш боевой дух) Давайте вм… https://t.co/qWq6UYGIVQ
Nyusha_Nyusha|855163780090777601|2017-04-20 20:58:28|Приходи петь и танцевать со мной на Танцевальный марафон лучших друзей! Я буду там, а ты? https://t.co/nhooZAjwKM
Nyusha_Nyusha|854784937031073793|2017-04-19 19:53:04|Мои дорогие спасибо 🙏❤️❤️❤️ #нюша #nyusha https://t.co/KXWsODtPPp
Nyusha_Nyusha|854613128356691968|2017-04-19 08:30:22|Скоро прямые эфиры #ГолосДети а пока мы дурачимся и репетируем с моей командой #nyushateam https://t.co/B1sm26JssS
Nyusha_Nyusha|854421143809404930|2017-04-18 19:47:29|Спасибо❤️❤️❤️ #нюша #nyusha https://t.co/262GMMQUCz
Nyusha_Nyusha|854271211924324352|2017-04-18 09:51:43|"Меня удостоили премии Самые стильные в России по версии Hello в номинации ""self-made woman"" ✨хочу поблагодарить все… https://t.co/FYArtCHLDJ"
Nyusha_Nyusha|854020854556090368|2017-04-17 17:16:53|Девочки не могут без #селфи😉 https://t.co/rBro9DlJyw
Nyusha_Nyusha|853960176508039169|2017-04-17 13:15:46|Эфир в эфире))) #закулисныедела #голос #нюша #nyusha #ГолосДети https://t.co/YJ3czoYhir
Nyusha_Nyusha|853579081425833985|2017-04-16 12:01:26|С Праздником светлой Пасхи!!!Мира, любви и добра вашему дому 🌿❤️ #хв https://t.co/fMr3wlVXak
Nyusha_Nyusha|853191269425840133|2017-04-15 10:20:24|"Так в школе танцев каждый день​ 🙃А ещё этим летом приглашаю тебя в наш Летний Лагерь🌴
Подробнее:… https://t.co/sqKM5qmV8q"
Nyusha_Nyusha|852995276054900736|2017-04-14 21:21:36|🎤 Lenny Kravitz - fly away🐾🐾 https://t.co/HbwK7GFRe4
Nyusha_Nyusha|852939573856526340|2017-04-14 17:40:15|"Шоу #голосдети сегодня на Первом канале сразу после программы Время. 
За мной прячется техническая поддержка) #нюша… https://t.co/5JD9YMFoUd"
Nyusha_Nyusha|852838010261348352|2017-04-14 10:56:41|"В этом году я номинирована в особой номинации журнала @ruhellomagazine ""Self-made Woman""✊🏻Без Вашей поддержки никуд… https://t.co/b3YHFHxI6a"
Nyusha_Nyusha|852827136444342274|2017-04-14 10:13:28|Очень приятно быть номинантом премии МУЗ-ТВ!) Мои хорошие, теперь все в ваших руках🙌🏻😘 https://t.co/kbiYNwXqTz https://t.co/fucZbcGUW7
Nyusha_Nyusha|852785377953763328|2017-04-14 07:27:32|А я уже в эфире Русского радио 👋😘 #нюша #nyusha https://t.co/UO7ne6uAJ2
Nyusha_Nyusha|852232134681137153|2017-04-12 18:49:09|Гала-ужин-селфи))) #нюша #nyusha https://t.co/pFxIGRwxxt
Nyusha_Nyusha|852077496271081472|2017-04-12 08:34:40|"В эту пятницу я в гостях у ребят из ""Русского радио""😊
Настраивайтесь на волну и слушайте уже в 10:00 ❤ https://t.co/aKkmZf25FR"
Nyusha_Nyusha|851821802779279360|2017-04-11 15:38:38|#студийныедела А вообще не люблю когда меня в этот момент отвлекают...важно погрузиться в свой мир, где правят толь… https://t.co/cR208Z4cvH
Nyusha_Nyusha|851765670362656768|2017-04-11 11:55:35|Спасибо за подарок! Очень приятно было сегодня после эфира встретиться, ценю внимание🙏 https://t.co/cMDfv3ZHf7
Nyusha_Nyusha|851735233934262272|2017-04-11 09:54:38|Вот таких 🌈 🎨 людей можно встретить на Московских улицах))) #нюша #nyusha #настроение #mood #москва #moscow… https://t.co/he1sUezFKj
Nyusha_Nyusha|851699044623712256|2017-04-11 07:30:50|Уже в эфире радио Русский хит. Подключайтесь☝ #nyusha #нюша #русскийхит https://t.co/aqDGGJwREh
Nyusha_Nyusha|851473865385660418|2017-04-10 16:36:03|@AlenaHaib 🤗😘🐾
Nyusha_Nyusha|851425024695296002|2017-04-10 13:21:59|"Открыта запись на поездку в наш Летний Лагерь🌴❤ 
Все подробности по ссылке👇🙈
https://t.co/jn0lz66RGM https://t.co/0E4cAdKYhd"
Nyusha_Nyusha|851006782805860352|2017-04-09 09:40:02|Вербное воскресенье✨Желаю вам прекрасного дня!!!Проведите его с близкими и любимыми❤ #нюша #nyusha #селфи #selfie https://t.co/JhIsnvFrdt
Nyusha_Nyusha|850442364476936193|2017-04-07 20:17:14|Шоу #голосдети уже в эфире на Первом канале ☝🏻 а сейчас немного закулисных дел для вас☺ #нюша #nyusha… https://t.co/KYhPJlsj2A
Nyusha_Nyusha|850413220628234241|2017-04-07 18:21:26|Уже через несколько минут Шоу #голосдети на Первом канале☝🏻 #nyusha #нюша #голосистыедела https://t.co/XyNYn0hp21
Nyusha_Nyusha|849690772106620934|2017-04-05 18:30:41|👋😘 https://t.co/adbe7lWhUB
Nyusha_Nyusha|849648173962457088|2017-04-05 15:41:25|Очень люблю свой родной город❤как приятно видеть что он меняется!!! https://t.co/aNhiVU7Y7y
Nyusha_Nyusha|849332182032297990|2017-04-04 18:45:46|Я в Вероне)Посмотрела очень крутое шоу #tezenishow2017🔝 захватывающее путешествие в летний мир,где рождаются новые… https://t.co/KpqbjmF9nr
Nyusha_Nyusha|849017533361524738|2017-04-03 21:55:28|Ужасная трагедия......Питер😓 https://t.co/cbxR38dIuY
Nyusha_Nyusha|848640902713266176|2017-04-02 20:58:52|Спасибо мои дорогие ❤️ #питер #А2 #onelove #nyusha #нюша 💋💋💋💋💋💋💋💋💋💋💋 https://t.co/IbiRLs678r
Nyusha_Nyusha|848269397269635072|2017-04-01 20:22:39|Этот вечер я провела в прекрасной компании - необыкновенно-талантливых людей🙏 ❤️ #onelove https://t.co/CLPR55zNmD
Nyusha_Nyusha|847941705231990784|2017-03-31 22:40:31|😜 Всем пятницы🙌 #нюша #nyusha #mood #friday #night #selfie https://t.co/UyikIt1UxD
Nyusha_Nyusha|847880680407216128|2017-03-31 18:38:01|"Прямо сейчас включайте Первый канал и наслаждайтесь ""поединками"" участников моей команды #nyushateam в Шоу… https://t.co/u2BHsXbQCa"
Nyusha_Nyusha|847827187772383232|2017-03-31 15:05:28|"Начинается новый этап шоу #голосдети на Первом канале☝🏻Уже сегодня смотрите ""поединки"" моей команды #nyushateam сра… https://t.co/iWijTQ7mdr"
Nyusha_Nyusha|847539400024227840|2017-03-30 20:01:54|@K_Leron_2002 Понимаю😔 но, к сожалению, такие казусы случаются😩в любом случае я обязательно к вам приеду и передашь все свои подарочки🤗😘
Nyusha_Nyusha|847490047498526721|2017-03-30 16:45:47|Репетируем)Энергичный танец) Если вы не заметили, нас четверо)))Justin in da house✊ #nyusha #нюша https://t.co/tmuIBGNF1S
Nyusha_Nyusha|847454187461812225|2017-03-30 14:23:17|😘☀️ #nyusha #нюша https://t.co/XJ902P0AyC
Nyusha_Nyusha|847394564184743936|2017-03-30 10:26:22|"Продолжаю делиться с вами секретами предстоящей свадьбы и не забываю рассказывать о творчестве и проекте #ГолосДети😉
https://t.co/47Li11HbOI"
Nyusha_Nyusha|847357428005982209|2017-03-30 07:58:48|Билеты на это зажигательное шоу ещё можно успеть заказать 📞[phone] или на сайте 👉Kassir.ru     Всех жду😛 https://t.co/IgSheLwy2R
Nyusha_Nyusha|847356599911931904|2017-03-30 07:55:31|Питер👍 с кем уже в это воскресенье встречаемся в 20:00 🕗 в клубе «А2 GREEN CONCERT»? В этот воскресный вечер будет🔥… https://t.co/rXWAdUrSZN
Nyusha_Nyusha|847173928909000705|2017-03-29 19:49:39|RT @dancerstudio_ru: Загляни в школу танцев ­#СтанцияСвободы У нас #танцуют все: дети, тинейджеры, взрослые. Каждый откроет себя в #танце h…
Nyusha_Nyusha|847173604311781377|2017-03-29 19:48:21|@Diana61286412 концерт не переносится. Окончательная отмена😔
Nyusha_Nyusha|847158329562595328|2017-03-29 18:47:39|Дорогой Игорь Чапурин, Поздравляю!!! Это было прекрасно😍 Вдохновлённая еду домой❤️ #нюша #nyusha https://t.co/FjrGATdgKS
Nyusha_Nyusha|847135949817556992|2017-03-29 17:18:44|#весна #спортивныедела 🐾🐾 https://t.co/MNe4kLE9Ti
Nyusha_Nyusha|846994912658821120|2017-03-29 07:58:18|"When I look into your eyes,
I always need you, always, all the time💞"
Nyusha_Nyusha|846834301366865920|2017-03-28 21:20:05|RT @Nastya_russar: @Nyusha_Nyusha Как одна песня,одна мысль,фраза могут перевернуть сознание.#alwaysneedyou
Nyusha_Nyusha|846834285600477185|2017-03-28 21:20:01|RT @Nastya_russar: @Nyusha_Nyusha 'Always need you'-шедевр твоего сердца❤Ню,ты можешь дотронуться до души в нескольких минутах этой прекрас…
Nyusha_Nyusha|846830352605827072|2017-03-28 21:04:24|@vladik_official ☺️💋
Nyusha_Nyusha|846740620270014464|2017-03-28 15:07:50|Представляю вам свою команду в шоу #ГолосДети 💋 #nyushateam теперь начинается самое интересное☝️ #НюшаГолосДети… https://t.co/0J5305GcAb
Nyusha_Nyusha|846681248458268672|2017-03-28 11:11:54|Каждый имеет право на тепло. https://t.co/eePMGFmKC1
Nyusha_Nyusha|846307159965126656|2017-03-27 10:25:25|Шорты-юбка - идеальный вариант, когда ты хочешь остаться девочкой на тренировке☝️️и при этом спокойно приседать и д… https://t.co/ORguY7imPR
Nyusha_Nyusha|845983403942035456|2017-03-26 12:58:55|#nicebehavior 😈 Загадочного вам воскресенья)И отличного настроения 🍉🍉🍉 #nyusha #настроение #mood #nyusha #нюша https://t.co/RP5xB1Ct9p
Nyusha_Nyusha|845948069623599104|2017-03-26 10:38:31|"Прямо сейчас в эфире телеканала МУЗ-ТВ идет мой второй большой сольный концерт ""Объединение""😇

Вспомним, как это бы… https://t.co/sf3TS465mn"
