Milenamurrr|866769911808393217|2017-05-22 21:37:05|Прилетела,все в порядке)
Milenamurrr|866769870637215744|2017-05-22 21:36:55|От давления в самолёте очень отекает и болит нос, я ни за что так не волнуюсь при полёте, как за носик🙈😅✈️
Milenamurrr|866720069790953473|2017-05-22 18:19:02|В самолёте произошла какая-то утечка в двигателе... бля, мне страшно теперь
Milenamurrr|866718185860591617|2017-05-22 18:11:33|@l1zzka Стыдно и Саша - это несовместимые вещи
Milenamurrr|866711323589181440|2017-05-22 17:44:16|RT @horrortwits: Рисунки, иллюстрирующие то, как люди обращаются с животными: https://t.co/Q50fKskPvc
Milenamurrr|866709782413094913|2017-05-22 17:38:09|Вот уж не думала,что омлет с сыром-эт значит принести омлет и положить рядом ломтики сыра 😂
Milenamurrr|866477283372134400|2017-05-22 02:14:17|Не,Лан,5 утра,нафиг мой план хахах отмена😂 или протрезвела просто 🤔
Milenamurrr|866469775727353856|2017-05-22 01:44:27|@10tanyushka Неее, я пусть переплачу, но пойду к хорошему врачу)
Milenamurrr|866467747001192448|2017-05-22 01:36:23|RT @godnoscop: ВЕСЫ. 22 мая. Вы состоите из 98% великолепия и совершенства. И из 2% водички.
Milenamurrr|866467582815162369|2017-05-22 01:35:44|@_olyarozka_ Тех, кто был там с 2015 года
Milenamurrr|866453841344114689|2017-05-22 00:41:08|В новом баре приносят стаканы и остальное шкуры какие-то, время обрабатывать спиртом стаканы 🐣🙈😂
Milenamurrr|866452617014259715|2017-05-22 00:36:16|@savemebananas Нет
Milenamurrr|866452546419924996|2017-05-22 00:35:59|@sdthaking Не совсем поняла о ком ты)
Milenamurrr|866452296632336384|2017-05-22 00:35:00|Мне пришла такааая ебанутая и навязчивая идея, да и скорее всего не выйдет то, что я хочу, но я ведь, сука, не успокоюсь, если не попробую 🙈
Milenamurrr|866410791003721728|2017-05-21 21:50:04|@Ivan_Kapliy Больше 1 не осилила... теряю хватку(
Milenamurrr|866397772374827008|2017-05-21 20:58:20|Разок в Киеве в том же самом кафе можно и оттянуться!!)
Milenamurrr|866393160703934465|2017-05-21 20:40:00|Зомби уже второй час хлестаю,все никак не могу 1ый коктейль допить 😂🙈 Теряю хватку!) жесть) хаха тропик ещё взяла ;) потом свит Черри надо😂
Milenamurrr|866390251966799876|2017-05-21 20:28:27|@PanicAtTheGig Чтооо? Блять,нет, я не шлюха
Milenamurrr|866389586968277000|2017-05-21 20:25:48|Подготовилась заебись хахахаха
Milenamurrr|866389433012154370|2017-05-21 20:25:12|@katiabelevich Спасиииибо
Milenamurrr|866388176813903872|2017-05-21 20:20:12|Бля почему так ору хахаха
Milenamurrr|866385501703602177|2017-05-21 20:09:34|"""Это было что-то ужасное,лучше б я это не брала, просто что-то цитрусовое, но не особо! До этого то же самое"" (с) Милешка"
Milenamurrr|866345208639782912|2017-05-21 17:29:28|@Arisha_Dubrova Всегда, кроме того раза
Milenamurrr|866345174863151106|2017-05-21 17:29:20|Когда готовишься к тусовке 😂 https://t.co/dALYo6v7F7
Milenamurrr|866345166831005699|2017-05-21 17:29:18|"RT @MonikaNight: - На этой платформе(ютуб) меня выводит из себя:огромное количество хэйта, угроз и Милена Чижова.
@Milenamurrr https://t.co…"
Milenamurrr|866344453862305793|2017-05-21 17:26:28|Когда Дружко упомянул в новом выпуске 😂 говорю ж я хайповая персона😸 при чем как всегда абсолютно ничего для этого не надо было делать🐣
Milenamurrr|866323781408698369|2017-05-21 16:04:19|Привет https://t.co/8eLLjd8KZH
Milenamurrr|866319755992592384|2017-05-21 15:48:19|Королева лифтов😂 https://t.co/MDelQL2Gtf
Milenamurrr|866316838883536896|2017-05-21 15:36:44|Такая ностальгия) https://t.co/tgK9cn7BcP
Milenamurrr|866316422707908608|2017-05-21 15:35:05|Вечером🔥🔥🔥
Milenamurrr|866316392764715008|2017-05-21 15:34:58|Настроение: сгонять в тот же бар, где год назад я пила зомби,тропик и остальное) ну а видео все видели итога😂😂😂
Milenamurrr|866263668043993088|2017-05-21 12:05:27|"@cha1ka1 Просто так написали тип ""стояла пьяная"" бляяять) все взрослые люди же) на афтерпати 90% людей пьют и абсол… https://t.co/r8OvZgn1IV"
Milenamurrr|866263474678231040|2017-05-21 12:04:41|@cha1ka1 Ок хахаха
Milenamurrr|866263389173100544|2017-05-21 12:04:21|@alexswanxx Ну вот видите :))
Milenamurrr|866262957952520192|2017-05-21 12:02:38|@albertaberlin @cha1ka1 Ну трава - то может и не убивает, но вредна ведь тоже)
Milenamurrr|866262618994069504|2017-05-21 12:01:17|@LisaPolowinka Я вообще это не делаю, я асексуальна)
Milenamurrr|866262075412230144|2017-05-21 11:59:07|"RT @Mr_Aleksandr: When тебе выходить через 5 мин на встречу,но ты ещё не успел/а собраться.
И такой/ая....
#миленачижова #юмор #блоггеры @M…"
Milenamurrr|866240353539682304|2017-05-21 10:32:48|И жру я как конина)🙈🌚
Milenamurrr|866240230613012480|2017-05-21 10:32:19|Интересно почему же у меня такие огромные щёки и живот, ведь по идее  же их быть не должно 🤔🤷🏼‍♀️🤣
Milenamurrr|866238151299411969|2017-05-21 10:24:03|В 13:30 буду в зоне лайфстайла) приходите 💙
Milenamurrr|866227771881738240|2017-05-21 09:42:49|Мчу на видеожару ^_^ тут у вас пробка,можем немного опоздать😝
Milenamurrr|866221521261539328|2017-05-21 09:17:58|@Toffy__k Откуда фото?
Milenamurrr|866221144243937281|2017-05-21 09:16:29|@lanaelioo Юля себя максимально не уважает, просто потому, что каждый раз все прощает) жесть
Milenamurrr|866203141427081216|2017-05-21 08:04:56|@Toffy__k @godnoscop Видимо хахахах
Milenamurrr|866201647256666112|2017-05-21 07:59:00|@vvvvvvkkkkk238 Нет
Milenamurrr|866201593292697600|2017-05-21 07:58:47|@qwjhgsv Было бы кого! Хахахахах
Milenamurrr|866200395626012672|2017-05-21 07:54:02|RT @godnoscop: ВЕСЫ.21 мая. Вас накормят головной болью и вы убьёте кого-нибудь.
Milenamurrr|866199418067972096|2017-05-21 07:50:09|Всех жду сегодня на 2 дне видеожары 🔥💋
Milenamurrr|866198104097337344|2017-05-21 07:44:55|Добралась до еды опять, счастлива 💓💓💓
Milenamurrr|866195410108518400|2017-05-21 07:34:13|Я так соскучилась по залу😭
Milenamurrr|866038637997305857|2017-05-20 21:11:16|Крайцер сидит) немного спойлер, Мартыненко с ней встречается ну или просто использует, сосутся,обнимаются,таки дела) https://t.co/eKtFlv0Mbz
Milenamurrr|866008037097701378|2017-05-20 19:09:40|Спасибо всем, кто был сегодня и поддерживал, вы зайки 💙
Milenamurrr|866001420063047682|2017-05-20 18:43:22|Переоделись)
Milenamurrr|866001396189024256|2017-05-20 18:43:17|А мы переоделось и едем тусить ^^
Milenamurrr|866001308498759680|2017-05-20 18:42:56|Не надо спрашивать кто,что) имён я не назову
Milenamurrr|865997796532465666|2017-05-20 18:28:58|Вечер добрый с: чем заняты? https://t.co/I1dGDNjWBa
Milenamurrr|865995648189050880|2017-05-20 18:20:26|@crazyymegahell Я не про тебя как бы)
Milenamurrr|865995586855718912|2017-05-20 18:20:11|@crazyymegahell Гонишь чтоль? Я такую хуйню за километр обхожу 🌚
Milenamurrr|865995028468043778|2017-05-20 18:17:58|Понятное дело, что это про Одессу
Milenamurrr|865991578829160449|2017-05-20 18:04:16|@sdthaking Ну они друзья как раз)
Milenamurrr|865990510078545920|2017-05-20 18:00:01|А кто-то марочки любит, при чем юзает по сей день,нооо как-то при разборках эта тема не поднимается. Лучше пить, чем закидываться кислотой🙈
Milenamurrr|865990034423525377|2017-05-20 17:58:08|Кто-то не так давно рево бухал как не в себя и за баночку был готов на все:) но при чем тут это вообще? Ахахаха
Milenamurrr|865988865911382016|2017-05-20 17:53:29|Один негатив от вас) все вас не любят, все обижают😸 ну раз отовсюду воняет говном, может это вы обосрались?
Milenamurrr|865976956046778371|2017-05-20 17:06:10|Я усталь,еду переодеваться 😸
Milenamurrr|865826978921947136|2017-05-20 07:10:12|В 14:00 жду всех в зоне автограф сессии)
Milenamurrr|865793074340954112|2017-05-20 04:55:29|https://t.co/mOGlaEIyQf
Milenamurrr|865790117822312448|2017-05-20 04:43:44|"Напоминаю, что в 16:20 мы с Наташей выступаем с ""М - это Милена"" и ""Я в метро""Ⓜ️🔥Главная сцена! Будем ждать вас и вашей поддержки💋👑"
Milenamurrr|865788061556330496|2017-05-20 04:35:34|Будете сегодня на фестивале, котики? Всех очень ждуууу🌸💓
Milenamurrr|865787915296702465|2017-05-20 04:34:59|"Проснувшись случайно в 5 утра я подумала:""пиииииисец,потусили""🌚но легла,встала через час и теперь все норм) фуууххх хаха я бы не выдержала"
Milenamurrr|865787716008636416|2017-05-20 04:34:11|Доброе утро!)☀️
Milenamurrr|865701408397549573|2017-05-19 22:51:14|Кажется кому-то утром будет ооочень тяжело вставать😸
Milenamurrr|865692279243251713|2017-05-19 22:14:57|Блин,реально пипец( 2 суток без еды, только пару листьев салата сегодня съела и 3-4 дольки огурца, я пиздец кушать хочу😭😭😭
Milenamurrr|865690264911970305|2017-05-19 22:06:57|@x_dorner_x К сожалению все было с мясом и рыбой)) ахахаха я это не ем
Milenamurrr|865683247929405440|2017-05-19 21:39:04|@savemebananas Ах если бы
Milenamurrr|865683194741391360|2017-05-19 21:38:51|Жду завтрак больше, чем что-либо в моей жизни хахах надеюсь будет больше вегетарианского,чем просто огурцы как сегодня 🐣
Milenamurrr|865682882517495808|2017-05-19 21:37:37|А тут на метро нужно тоже карту покупать или как?)
Milenamurrr|865679380047159296|2017-05-19 21:23:42|Спасибо большое молодым людям, что заказали мне такси🙌🏻😇
Milenamurrr|865678308863868929|2017-05-19 21:19:27|@HEIDEN_KARINA В 12?
Milenamurrr|865673961216000000|2017-05-19 21:02:10|Бляяяять, у меня не работают такси никакие здесь и походу я остаюсь ночевать в клубе🐣
Milenamurrr|865612610179391488|2017-05-19 16:58:23|Сулима котик 💓
Milenamurrr|865612555179499520|2017-05-19 16:58:10|Можно спокойно тусиииить
Milenamurrr|865612524531613697|2017-05-19 16:58:02|Слава богу тут нет Мартыненко, я уж готовилась отбиваться 🐣😂
Milenamurrr|865612449218785280|2017-05-19 16:57:44|Ехали на тусич и встретили Шапика,проходящего по дороге 2 раза 😸
Milenamurrr|865610543717122048|2017-05-19 16:50:10|Тусить на голодный желудок опасно конечно 😂 но тут из вегетарианского лишь листья салата хаххаха
Milenamurrr|865609963296739328|2017-05-19 16:47:52|Поспали, а теперь и потусить можно🌟🌟🌟
Milenamurrr|865480965790904320|2017-05-19 08:15:16|Йоу, Киев 😎
Milenamurrr|865431758656765954|2017-05-19 04:59:44|Что в Киеве можно днём делать?) куда сходить?)
Milenamurrr|865427030464229376|2017-05-19 04:40:57|Я в Минске 🐣
Milenamurrr|865390046693781505|2017-05-19 02:13:59|Почти в самолёте!)
Milenamurrr|865378851861475329|2017-05-19 01:29:30|Уже 15 минут икаю😸🐣🙈кто меня так вспоминает??
Milenamurrr|865370285037555712|2017-05-19 00:55:28|https://t.co/Xgl3U1C9go
Milenamurrr|865368288515293184|2017-05-19 00:47:32|Можно хотя бы в аэропорту со мной не знакомиться хахахх
Milenamurrr|865357500580810757|2017-05-19 00:04:40|Но кое - что меня прям так порадовало, что прям aaawwww😻☺️
Milenamurrr|865357404128587783|2017-05-19 00:04:17|Вся на нервах, переживаю, еду в аэропорт и боюсь хахах боюсь аэропортов( одна так тем более,сложно
Milenamurrr|865226071343595522|2017-05-18 15:22:25|Не зря синие волосы были хаха
Milenamurrr|865225934663802880|2017-05-18 15:21:52|И длительность песни 4:20😂
Milenamurrr|865225695835959296|2017-05-18 15:20:55|RT @PanicAtTheGig: Кажется я знаю чей это диалог: https://t.co/SBdnWLuNDd
Milenamurrr|865225532954345473|2017-05-18 15:20:16|Сообщаю, в первый день фестиваля выступаем с песнями в 16:20!) буду держать вас в курсе в случае чего🌟💙
Milenamurrr|865194717432225793|2017-05-18 13:17:49|Мать скандалов,Милешка хайпорожденная👑
Milenamurrr|865194676239949824|2017-05-18 13:17:40|RT @purpursooqa: @Milenamurrr Милена, кстати, устроила хайп ещё до появления этого понятия #мамаспилберг
Milenamurrr|865194676101447681|2017-05-18 13:17:39|И при чем всегда все само получается, я тут не при чем, хайп преследует меня😹🙈
Milenamurrr|865188470146424832|2017-05-18 12:53:00|@cigarette_life_ Я как я никому,но как человек, повышающий просмотры и разводящий хайп - многим)
Milenamurrr|865188278189912064|2017-05-18 12:52:14|@Yana_d1611 Хорошо споём;)
Milenamurrr|865187783031365633|2017-05-18 12:50:16|@Darya_Laurent Без!) сегодня репетиция
Milenamurrr|865187613971554304|2017-05-18 12:49:36|Понятно,что некоторые мрази жаждут хайпа на фестивале) а так как я просто ходячий хайп, то конечно не обойдусь без внимания, но вот вам:🖕🏻
Milenamurrr|865173037397704704|2017-05-18 11:51:40|Всех жду послезавтра на видеожаре!) Исполним с Наташей наши песни ;)💋🔥
Milenamurrr|865163479875014656|2017-05-18 11:13:42|@catredddd Да,mysoulandyou
Milenamurrr|865163357065797632|2017-05-18 11:13:12|@YvVcGniJaM52zFn Не знаю хорошего врача)
Milenamurrr|865141645209202688|2017-05-18 09:46:56|@liza_ventsel @maximivancha При чем тут он? Он нахуй мне не сдался. Я просто хочу улететь, похуй куда
Milenamurrr|865141442473283584|2017-05-18 09:46:08|Подписку не хочу просто, а вы сможете подзаработать с:
Milenamurrr|865141238625861632|2017-05-18 09:45:19|Такой вопросик, у кого-нибудь есть программы тренировок Мусо? Я бы купила за 3000 рублей все все)
Milenamurrr|864973080157970432|2017-05-17 22:37:07|Скорей бы улететь ✈️🌟
Milenamurrr|864964827197865984|2017-05-17 22:04:19|😔😔😔доброй ночи
Milenamurrr|864957136761126912|2017-05-17 21:33:46|@YankaMiyavi1 Когда на самом деле - то почти наоборот хахаха
Milenamurrr|864942872445030402|2017-05-17 20:37:05|@jjustmary Какой хайп,боже?) хаха ни в одном глазу его) это же Твиттер
Milenamurrr|864942480143372289|2017-05-17 20:35:31|"@jjustmary А я разве говорю, что ""ничего не делала"" как Машенька?)"
Milenamurrr|864934716440498176|2017-05-17 20:04:40|@dz_belle @Maria__Way Ну у тебя челюсть не уменьшилась)
Milenamurrr|864920695930859520|2017-05-17 19:08:58|Губошлеп не может определиться и хочет все 🙄🐣😸 https://t.co/4PqadLfVlF
Milenamurrr|864912347911131136|2017-05-17 18:35:47|Я как-то упоролась или у машин диски при движении рил в обратную сторону крутятся?🙄
Milenamurrr|864889922100088832|2017-05-17 17:06:40|Ну а вообще я серьёзно) ищу хорошего хирурга, который также сделает
Milenamurrr|864889853066039296|2017-05-17 17:06:24|Обожаю взрывать пуканы, БУМБУМБУМ! Хахахах
Milenamurrr|864889588623474689|2017-05-17 17:05:21|@kate0236 Так я также хочу! Вот спрашиваю у кого так можно сделать
Milenamurrr|864889341889445889|2017-05-17 17:04:22|@peniekita Эм,но кроме носа ничего не изменилось хаххаа и то немного
Milenamurrr|864883744364257281|2017-05-17 16:42:08|Всех с праздником!)🏳️‍🌈
Milenamurrr|864882337905078272|2017-05-17 16:36:32|Не,я серьёзно)) по бартеру не предлагать только!🐣
Milenamurrr|864882186771722240|2017-05-17 16:35:56|Вообще в мск такое делают?)
Milenamurrr|864881905015160832|2017-05-17 16:34:49|Подскажите где так челюсть срезают) тоже хочу https://t.co/Rek3YGFX5x
Milenamurrr|864880178530590720|2017-05-17 16:27:57|@PanicAtTheGig @peniekita Лучше уж было модно))
Milenamurrr|864879903342301184|2017-05-17 16:26:52|@PanicAtTheGig @peniekita Изнасилование - не считается
Milenamurrr|864879634978099200|2017-05-17 16:25:48|@peniekita @PanicAtTheGig Нет,это воспитанность,горжусь собой)
Milenamurrr|864879539750653952|2017-05-17 16:25:25|@PanicAtTheGig @peniekita Лучшим друзьям и не такое простишь) да и юля давно таким не занималась
Milenamurrr|864877756798074880|2017-05-17 16:18:20|@InnaWhite05 Ни грамма) я с трени
Milenamurrr|864877688657502214|2017-05-17 16:18:04|@peniekita @PanicAtTheGig Мне противно от этого слова
Milenamurrr|864838672058810368|2017-05-17 13:43:02|"Как идеально, что я такой родилась) тут слово ""шлюха"" и производные исключены хахаха Просто потому что я таким даже с любимым не занимаюсь"
Milenamurrr|864838433268789248|2017-05-17 13:42:05|Это когда тебе не нравится кекс, но поцелуи нравятся и с парнями и с девушками)
Milenamurrr|864837549088542721|2017-05-17 13:38:34|Мне тут подсказали, я оказывается гомосексуал панрамантик) 🤗
Milenamurrr|864833860672114693|2017-05-17 13:23:54|@l1zzka В тебя вселилась я хахах
Milenamurrr|864809779822243840|2017-05-17 11:48:13|Дневной перекус😋 https://t.co/x7Ma59nbIJ
Milenamurrr|864790676222988288|2017-05-17 10:32:18|@julia_golovnina Фух, а я уж думала они мертвы 🙈
Milenamurrr|864766521779912705|2017-05-17 08:56:20|Кто-нибудь объясните прикол с козами на стене)) ахахах они как там оказались и вообще что за😂
Milenamurrr|864751277133135872|2017-05-17 07:55:45|@_belohka Ну а в первую очередь для себя) это залог успеха
Milenamurrr|864751149022314496|2017-05-17 07:55:14|@_belohka Для пидора? Зачем? У меня есть очень хороший котик, для которого реально можно постараться
Milenamurrr|864750993053024256|2017-05-17 07:54:37|Пока ты бухаешь, я тренируюсь 😏
Milenamurrr|864745066237243392|2017-05-17 07:31:04|Еду на маникюр/педикюр, готовлюсь к видеожаре 🔥 В первый день у меня такой лук))) у самой слюнки текут 😍😱
Milenamurrr|864590870120726528|2017-05-16 21:18:21|"Мне максимально страшно чёт стало, хахахха 
Запомните, чёрный хендай С011,Петров Андрей - очень опасный водила, ну нахуй"
Milenamurrr|864589716460634112|2017-05-16 21:13:46|Эээ,по встречке- то не надо на такой скорости😱🙈
Milenamurrr|864588034444013569|2017-05-16 21:07:05|Дрифтует моя зая😂🙈
Milenamurrr|864587466052956162|2017-05-16 21:04:49|"Вопрос таксиста :"" По люблинке можно будет попрыгать?"" немного озадачил меня 😅"
Milenamurrr|864585728331837440|2017-05-16 20:57:55|@godnoscop Лучшие 💙
Milenamurrr|864585675328434176|2017-05-16 20:57:42|RT @godnoscop: @Milenamurrr Пупсик, мы просто бережем тебя
Milenamurrr|864585550648545280|2017-05-16 20:57:13|Режешь без ножа
Milenamurrr|864581912588890113|2017-05-16 20:42:45|Капучино айс за вас!) https://t.co/D2twaNQHs3
Milenamurrr|864581733492117506|2017-05-16 20:42:03|Ну я хоть покушала с: довольней пельмень
Milenamurrr|864581633491468289|2017-05-16 20:41:39|А что с погодой то( задолбало
Milenamurrr|864581432538271745|2017-05-16 20:40:51|@godnoscop Вот вечно у меня все со сном связано хахах сон как смысл жизни
Milenamurrr|864574385436454912|2017-05-16 20:12:51|блэд, экзэмэны.
Milenamurrr|864574009891061760|2017-05-16 20:11:21|RT @Aprelushka: Хз насчёт того, чтобы обижать женщину. Она в это время превращается в ведьму и может проклянуть.
Milenamurrr|864573752662786052|2017-05-16 20:10:20|RT @Dudareva20021: Тащусь по последнему влогу Милены  💜💜💜💜Он ахуенный https://t.co/QCBb9gF3nQ
Milenamurrr|864573634937049089|2017-05-16 20:09:52|Когда зовёшь официанта, к тебе подходят и с ходу: Паста по-кайенски с курицей, но без курицы, да? 😂😍🌟
Milenamurrr|864564480142979073|2017-05-16 19:33:29|@Sofiya_V_vip Брови свои такие) гордость
Milenamurrr|864542764817690625|2017-05-16 18:07:12|RT @K_Eropolov: Внезапно!😌 @Milenamurrr https://t.co/0u6ymuWsIS
Milenamurrr|864516230740422656|2017-05-16 16:21:46|@RfhRomanoff @SamantaDarko Или сам проявляет инициативу первый))
Milenamurrr|864501869749653504|2017-05-16 15:24:42|@LUBAONEBOWS Пан?? Что это?)
Milenamurrr|864501714342293504|2017-05-16 15:24:05|Погнали👄
Milenamurrr|864484419029147649|2017-05-16 14:15:21|@gallavich_fore А меня возмутило это)) при том, что мой отдых вообще как бы никого волновать не должен и в этой сит… https://t.co/iQuIlhZUFR
Milenamurrr|864483243617341440|2017-05-16 14:10:41|@gallavich_fore А с ним я и не бухала) я гуляла и выпивала с его сестрой как бы;) а он дома ждал
Milenamurrr|864459578544709632|2017-05-16 12:36:39|@_zaikinna_ Слава богу ) пхазрз а вот какой ориентации?) и так далее остаётся загадкой
Milenamurrr|864459456976957440|2017-05-16 12:36:10|@iamidabitches Я ещё не сделала) а отек полностью сойдёт недели через полторы только
Milenamurrr|864459164663382016|2017-05-16 12:35:00|Я чёт максимально запуталась кто я вообще и что с кем мне нравится 😂
Milenamurrr|864458795174559744|2017-05-16 12:33:32|Первоапрельская тусовка плохо на меня повлияла ахахахаз
Milenamurrr|864458474641600512|2017-05-16 12:32:15|@AKreysvord С Марьяной и Реш🙈🙈🙈 и мы втроём... что-то пиздец ахахахах
Milenamurrr|864458234576470020|2017-05-16 12:31:18|Милешка без линз,губ и мейка) запомните ее такой😸 https://t.co/KbFsFw7WxR
Milenamurrr|864451424247308288|2017-05-16 12:04:14|Ведь в первую очередь это нужно мне🐬
Milenamurrr|864451372367970305|2017-05-16 12:04:02|Из-за долбаной пробки опоздала на полчаса(( вот уж куда обидно опаздывать,так это на трени
Milenamurrr|864418513540304898|2017-05-16 09:53:28|Потом кушать и потом к косметологу :)
Milenamurrr|864418449291976704|2017-05-16 09:53:13|Еду на треню ^__^ будем летать 🕊
Milenamurrr|864416956803407872|2017-05-16 09:47:17|@LizzzaKr Нееееет, такое я озвучивать не буду хаххаха
Milenamurrr|864412257786232832|2017-05-16 09:28:36|Вот это сны конечно мне снились 😶🙄
Milenamurrr|864272426565324800|2017-05-16 00:12:58|😒😒😒
Milenamurrr|864265037359304705|2017-05-15 23:43:36|Видимо мини-тусовка отменяется :( ладно
Milenamurrr|864253453043986432|2017-05-15 22:57:34|Я буду вместо, вместо, вместо неё😎
Milenamurrr|864252020865347588|2017-05-15 22:51:53|Скажите, я же не одна в наушниках перед зеркалом танцую и кривляюсь? Хахахах
Milenamurrr|864249671920832512|2017-05-15 22:42:33|Кто-то скоро выхватит отборной пизды)))
Milenamurrr|864247937521643521|2017-05-15 22:35:39|Протеиновая морожка и музыка - туса века 😸 https://t.co/3tHbRJ4XVz
Milenamurrr|864236635822731264|2017-05-15 21:50:45|@icvunpCRNR7MobD У меня свои зашибенные;) ни добавить,ни убавить ахпхах
Milenamurrr|864234853927194624|2017-05-15 21:43:40|@icvunpCRNR7MobD Фу,ненавижу бидоны
Milenamurrr|864216515016634368|2017-05-15 20:30:48|Стрелки я рисую сиреневыми тенями,потому они такие интересные выходят)
Milenamurrr|864216039130836993|2017-05-15 20:28:54|https://t.co/Z9gd5B30jg
Milenamurrr|864216028309594112|2017-05-15 20:28:52|Мурк https://t.co/PEIYwTIRN0
Milenamurrr|864215654496391174|2017-05-15 20:27:23|@glazur_sladkaia Да)) я ж разбила филлер ) теперь свои родненькие
Milenamurrr|864213412930351104|2017-05-15 20:18:28|@glazur_sladkaia У меня свои)) пока что хаха так что могу позволить
Milenamurrr|864211457625522177|2017-05-15 20:10:42|@aukukareku Только нос слегка изменила) так что кто тут слепил, так это Вэй)
Milenamurrr|864211334409461764|2017-05-15 20:10:13|"Насчёт песни) У группы ""Алиса"" есть целый альбом ""Блокада"", но что-то никто не возмущался :)"
Milenamurrr|864208511768690689|2017-05-15 19:59:00|Для тех, кто все ещё сомневается в булхорне Вэй) расстояние от носа до губ не уменьшается и губа так просто так не… https://t.co/m52P2exkMX
Milenamurrr|864207225027534849|2017-05-15 19:53:53|@ksca98 Все тот же))
Milenamurrr|864193117901250566|2017-05-15 18:57:49|Сегодня видела трёхнедельного суриката,такоооой пупсик ^___^
Milenamurrr|864190467180777472|2017-05-15 18:47:17|Просто так со мной ты играешь)
Milenamurrr|864186958687465472|2017-05-15 18:33:21|Я себя и себя поджигаю
Milenamurrr|864186361099812865|2017-05-15 18:30:58|Весёлый день ^_^ не думала, что проведу его так) еду домой, жду котю Реш :з
Milenamurrr|864116768729698304|2017-05-15 13:54:26|Мой тренер улетел отдыхать( сегодня треню одна🐣так стесняюсь всех,пипец ахах
