karina_08_|865996523053645824|2017-05-20 18:23:55|26-го мая пройдёт ФАНВСТРЕЧА в МОСКВЕ!! Встречаемся 26 мая в 17:00 в пятницу в ТЦ Метрополис в магазине NIYO&amp;CO.! 💕… https://t.co/krZtNshGd8
karina_08_|865968185161416706|2017-05-20 16:31:18|Хочу стереть его из памяти и посмотреть ещё раз
karina_08_|865968131688333313|2017-05-20 16:31:06|Эх как же я люблю сериал друзья
karina_08_|865968007339810816|2017-05-20 16:30:36|RT @leprasorium: Уровень сострадания к людям: Рейчел Грин https://t.co/jdScDVzE9C
karina_08_|865967225261502464|2017-05-20 16:27:30|RT @JuliaPushman: @karina_08_ https://t.co/9fpiLUiX7O
karina_08_|865967151408185344|2017-05-20 16:27:12|@sheidlina Планируешь переезжать из России?
karina_08_|864339265877979137|2017-05-16 04:38:34|RT @Anastsia_Acorn: @karina_08_ , когда @markaryanOsk за тебя снимает влог((( https://t.co/nEfoKe8rTF
karina_08_|864339224408891395|2017-05-16 04:38:24|RT @a_paholenko: 🤗💕💕@karina_08_ https://t.co/LFHzYhRzOa
karina_08_|864339072176848896|2017-05-16 04:37:48|"RT @Svetlana09_08: @karina_08_  прям подняла настроение 😂👌🏻
Конечно хотим ещё такие видео) https://t.co/s2AkEutQ9F"
karina_08_|864338970020270080|2017-05-16 04:37:23|RT @Rita_KReeD: @karina_08_  напомнила мне тут маленького милейшего тюленьчика 😍😍😍 умиляюсь😅 https://t.co/bid1dTtpo6
karina_08_|864338882950594562|2017-05-16 04:37:02|"RT @NatashaPtx: Какие же вы классные 😍🌟 @karina_08_  @markaryanOsk  
Видео с путешествий безумно вдохновляющие ♥️♥️
#спасибо https://t.co/J…"
karina_08_|864338856102903809|2017-05-16 04:36:56|"RT @YarnyxElena: Friends Well Be Friends❤️ @karina_08_  @JuliaPushman 
#юлияпушман #каринакаспарянц #пушман #каспарянц #juliapushman #karin…"
karina_08_|864338705393352704|2017-05-16 04:36:20|"RT @NatashaPtx: Кариночка @karina_08_ , спасибо за такое позитивное видео 😍🔝🌸 
*на моих губах Арарат * топ 😂🔝 https://t.co/wkRHaTMf4O"
karina_08_|863523716763979776|2017-05-13 22:37:52|Уже второй год подряд второе место занимают те, за кого я болела. Эх...
karina_08_|863523607254839296|2017-05-13 22:37:26|RT @JuliaPushman: Бесит!!!! Болгария победила для меня! #Eurovision
karina_08_|862823507369000961|2017-05-12 00:15:29|Все хорошее когда-то заканчивается. Цените момент.
karina_08_|862816754464157700|2017-05-11 23:48:39|Погода плохая, а это значит, что ничего не хочется делать😓
karina_08_|862816258261229568|2017-05-11 23:46:40|"RT @markaryanOsk: Новый видос на канале 🔥🚀

https://t.co/jByPAahng4
https://t.co/jByPAahng4
https://t.co/jByPAahng4"
karina_08_|862362927650799622|2017-05-10 17:45:18|Видео (влог с а канале Оска) переносится на завтра так как надо решить проблему с музыкой ( чета пишет что авторские права нарушаем :(
karina_08_|862228463129948160|2017-05-10 08:50:59|RT @annaareshchenko: После видео @karina_08_  наверно, из моего профиля уже хоть что-то выходит🤷🏼‍♀️ https://t.co/Gk2NVSUfKk
karina_08_|861918195262910464|2017-05-09 12:18:06|RT @sonyam_13: @karina_08_  до/после. Надеюсь тебе понравится https://t.co/EYzze6TGH3
karina_08_|861740267262685188|2017-05-09 00:31:04|Все фото из моего инстаграма 💕 подписывайтесь https://t.co/3oHAl3lBRh 💕
karina_08_|861739983006289920|2017-05-09 00:29:56|💕 https://t.co/EUHspD97qs
karina_08_|861739740407767042|2017-05-09 00:28:59|💎 https://t.co/KO4tOnU4hH
karina_08_|861739639480123393|2017-05-09 00:28:35|☀️ https://t.co/KC0TDYUgr6
karina_08_|861734690805436416|2017-05-09 00:08:55|RT @SofiyaKonovalen: Спасибо @karina_08_ за поделённый с нами опыт☺️💜 https://t.co/EzNyCtB29e
karina_08_|861713259027730436|2017-05-08 22:43:45|Это я так распланировала то, что уже отснято. За эти дни планирую ещё снять многое, так что расписание неточное и может что-то меняться.
karina_08_|861713055855636480|2017-05-08 22:42:57|Воооот, затем вас ждёт числа 15ого вопрос-ответ с Оском на тему полугодовалой разлуки и после него влог из Сочи.
karina_08_|861712405998522368|2017-05-08 22:40:22|Прошлое подобное видео набрало пол миллиона просмотров, думаю вам и это понравится 😌🌟
karina_08_|861712297726803977|2017-05-08 22:39:56|А 11 или 12 (зависит от вашей активности) на моем канале будет крутое видео связанное с макияжем😍❤️
karina_08_|861712039303106563|2017-05-08 22:38:54|Дела такие - сегодня на моем канале вышел влог 5 с Европы https://t.co/zknNpSc9yd , 10 числа выйдет 6ой влог на кан… https://t.co/9hRZQswKhk
karina_08_|861711486904922112|2017-05-08 22:36:42|Сделала два видео сегодня, прям  от самого начала до самого конца. Начинаю третье. Шестой влог с Европы меня прост умиляет, какой он крутой
karina_08_|860845277338640384|2017-05-06 13:14:42|RT @markaryanOsk: Как мы с девушкой вместе проводим время?: https://t.co/AxrcrAnhJ9 на @YouTube
karina_08_|860768961599819778|2017-05-06 08:11:27|RT @Parviz673: @karina_08_ 🌹 https://t.co/SgIy3LHrJL
karina_08_|860768944818446336|2017-05-06 08:11:23|RT @_11diana_: Очень милое видео❤Карина такая зайка❤😍 @karina_08_ https://t.co/46gCVVKgdV
karina_08_|860768874450628608|2017-05-06 08:11:06|RT @minttearsendi: уже на протяжении 2,5-3 лет на обоях телефона у меня стоит @karina_08_ 😯😱😻
karina_08_|860552910928834560|2017-05-05 17:52:56|💕💕💕💕💕💕 https://t.co/jMOlwCJV9g
karina_08_|860552533542154241|2017-05-05 17:51:26|"Форсаж - это Любовь ❤️ 
Форсаж 8 не разочаровал, очередной шикарный фильм. Обожаю❤️❤️"
karina_08_|860442350212050944|2017-05-05 10:33:37|RT @hell_2devil: дружба - это когда, @JuliaPushman и @karina_08_ выкладывают видео одновременно🖤 https://t.co/8kBQVFcHk8
karina_08_|860157087132864512|2017-05-04 15:40:05|💕💕💕 https://t.co/XBt6M46x0d
karina_08_|860036002068525056|2017-05-04 07:38:56|"RT @KasparyDream: Была такой маленькой принцессой, очень милая @karina_08_ 💗💗💗
Сейчас Кари уже выросла и стала самой красивой королевой в м…"
karina_08_|859883810665705482|2017-05-03 21:34:10|Мемный вечерочекк https://t.co/QMbXYuAYba
karina_08_|859838538510213141|2017-05-03 18:34:17|RT @KseniyaDallas: @karina_08_ ЭТО САМОЕ МИЛОЕ ВИДЕО КОТОРОЕ Я ВИДЕЛА😍😍😍 https://t.co/Gf7BAy4f7i
karina_08_|859133050101387264|2017-05-01 19:50:55|"RT @markaryanOsk: Привет май!
Будь хорошим плз"
karina_08_|858063178349019136|2017-04-28 20:59:38|"RT @Angelina200002: какие же чувствительные,нежные,невероятной красоты армянские песни 💎💕🔝
спасибо,@karina_08_,за то,что знакомишь поближе…"
karina_08_|858063092353302528|2017-04-28 20:59:17|"RT @kristina030702: Лицо, когда едят мою вкусняшку
@karina_08_ @markaryanOsk 
Очень милое видео, уже жду третью часть влога, люблю вас 😘 ht…"
karina_08_|858063054025699330|2017-04-28 20:59:08|"RT @lusina_z: Когда сказали,что через месяц экзамены😂😱
Очень смешное и милое видео💞@karina_08_ https://t.co/npbRKQAh6J"
karina_08_|858062972320698369|2017-04-28 20:58:49|"RT @Sviridenkova15: Скажи, а иначе пожалеешь 😹😹
@karina_08_ видео получилось очень милым 💓Ты просто прелесть 💞 https://t.co/rR4BiL0O8p"
karina_08_|857970351481004033|2017-04-28 14:50:46|Ребята, если что видео не просто подборка материалов, а много чего! Мы с мамой сняли для вас челлендж !)
karina_08_|856418214082998272|2017-04-24 08:03:08|@GustaveHotel 💎🌟 #Paris https://t.co/Qh9nI5RL5c
karina_08_|854958669917761537|2017-04-20 07:23:25|RT @markaryanOsk: решили похудеть с @karina_08_ , поэтому не стали заказывать пиццу, а сами сходили за ней…
karina_08_|854694036468379649|2017-04-19 13:51:52|@komkozavra 🙅🏽‍♂️
karina_08_|854693727226306560|2017-04-19 13:50:38|@komkozavra 🍳
karina_08_|854681643214401536|2017-04-19 13:02:37|Все равно положительных комментов больше, спасибо вам 💎💕
karina_08_|854681561807167489|2017-04-19 13:02:18|Плюс зачем мне делать одно видео на 40минут , если могу разделить и дозировать все это дело. Эх..) люди злые. Я устала...
karina_08_|854681527195709446|2017-04-19 13:02:09|ведь есть такие же как я, кому это интересно. Я могу и 10 посмотреть таких, что и делала когда училась!
karina_08_|854681482765512705|2017-04-19 13:01:59|А кто-то писал в коментах под видео, что у меня нет мозга, потому что я снимаю уже третье видео на тему фото..
karina_08_|854681392273391616|2017-04-19 13:01:37|"И вы ещё спрашиваете почему я так загоняюсь насчёт фото😂 
Я просто обожаю это и все."
karina_08_|854680247542972416|2017-04-19 12:57:04|Фото завтрака обычного человека VS инстаграмера 😂 https://t.co/cLgDoe9ajn
karina_08_|854211006377185280|2017-04-18 05:52:29|Ору сильнаааа хахахах https://t.co/430VpgdCDu
karina_08_|854111150656684032|2017-04-17 23:15:41|@AleynikovaDi Ой, скоро! Ого уже на Канале неделю в закрытом доступе 😂😂
karina_08_|854111071250116610|2017-04-17 23:15:22|RT @PSLeylaM: @karina_08_ ты права. Песня просто 💣💣💣💣 https://t.co/uM5L3SBmH1
karina_08_|853850852410478592|2017-04-17 06:01:21|Нашла фото, оч крутое💕🤤 https://t.co/nKpOSuwMCU
karina_08_|853568946599059456|2017-04-16 11:21:10|@irinawaimer Приступаю
karina_08_|853568612975738880|2017-04-16 11:19:50|@irinawaimer Я кто-нибудь
karina_08_|853568544717627392|2017-04-16 11:19:34|@irinawaimer А я наоборот лю
karina_08_|853391233259012097|2017-04-15 23:34:59|"RT @markaryanOsk: Ничто не ограничивает твои действия так, как фраза:
""ДЕЛАЙ ЧТО ХОЧЕШЬ"""
karina_08_|852967914512809988|2017-04-14 19:32:52|"Новое видео😂💕
НОВОЕ ВИДЕО
https://t.co/JkMuW0y6YA
МУЗЫКАЛЬНЫЕ АССОЦИАЦИИ // СМЕХ, СЛЕЗЫ, РАДОСТЬ, МУРАШКИ https://t.co/OE9s7tbPna"
karina_08_|851197153720627200|2017-04-09 22:16:30|А теперь представьте : я умею читать на армянском 😂🤤 только посмотрите какиииие буквы сложные!! Но такие красивые 🤤💕 https://t.co/3Nd7WGEuiw
karina_08_|851195240354652160|2017-04-09 22:08:54|https://t.co/nwNAfBvKso
karina_08_|851194763911077889|2017-04-09 22:07:00|https://t.co/aIUI7tkj9B
karina_08_|851194639310888960|2017-04-09 22:06:31|RT @karina_08_: Еда как смысл жизни. У кого тоже так, давайте дружно сделаем ретвит😘🌟❤ сколько нас?😂
karina_08_|851194627457773568|2017-04-09 22:06:28|Еда как смысл жизни. У кого тоже так, давайте дружно сделаем ретвит😘🌟❤ сколько нас?😂
karina_08_|851194332313006080|2017-04-09 22:05:17|Енто моя семья 💎 часть. Очень маленькая часть😂  на фото братья + сестра. И все младше меня😂 https://t.co/FIuMYD1NHk
karina_08_|851193959439364096|2017-04-09 22:03:49|Когда последний приём пищи у тебя в 7 вечера, абсолютно нет смысла по вечерам жить, хочется скорее утро и снова есть
karina_08_|851177260971380736|2017-04-09 20:57:27|@polinafill Я что, похожа на рабыню шампуня? Я не сдамся ему в плен....
karina_08_|851175678569463808|2017-04-09 20:51:10|Курсач, можно пожалуйста ты не будешь лезть в мою жизнь.
karina_08_|851175555227693057|2017-04-09 20:50:41|Курсач сам себя не напишет, а так хочется !
karina_08_|851175357982150657|2017-04-09 20:49:54|RT @markaryanOsk: По техническим причинам есть причины
karina_08_|851063922211901444|2017-04-09 13:27:05|🌟❤ https://t.co/OIuxpQ5GN1
karina_08_|851063616338092033|2017-04-09 13:25:52|https://t.co/h7eToKbXhB
karina_08_|851061998628605953|2017-04-09 13:19:27|Эх сейчас бы нож кредитку с сайта битс точка 7 подарили бы......
karina_08_|850825863306326016|2017-04-08 21:41:08|Пока рано смотреть результат, мало времени прошло)) https://t.co/G99qsU36TP
karina_08_|850825721618587649|2017-04-08 21:40:34|Кстати, 3 часть в понедельник выйдет🦋🌟💎💕
karina_08_|850825515699253248|2017-04-08 21:39:45|После 6 неудобно,не успеваю поужинать)плюс я ложусь поздно,ближе к двум и так полегче. Не есть после 6 должны те,кт… https://t.co/LnM3uoCNVy
karina_08_|850825014614085632|2017-04-08 21:37:45|RT @ADELINADAKENOVA: @karina_08_  ❤️❤️❤️❤️ https://t.co/l7h6D8JBzM
karina_08_|850824921051779073|2017-04-08 21:37:23|Так приятно знать, что я помогаю хотя бы кому-то❤ спасибо! Кидайте и дальше ваши до/после! Я все лайкаю❤ очень интересно!
karina_08_|850824721176330243|2017-04-08 21:36:35|RT @flewberry: @karina_08_ спасибо за видео, научилась красиво обрабатывать. жду 3 часть💖 https://t.co/dY2eNwOSev
karina_08_|850824636971569152|2017-04-08 21:36:15|RT @cenovel: @karina_08_  после твоего видео, тоже скачала ft 😻🌺спасибо https://t.co/YA9H4CB7CV
karina_08_|850824622719291394|2017-04-08 21:36:12|"RT @rita_margo45: Когда учишься у @karina_08_ 😻😻
До после https://t.co/S1IstMCcIl"
karina_08_|850823530698735616|2017-04-08 21:31:51|Уже шестой день я не ем после 7 и решила сюда об этом написать, потому что для меня это повод гордиться собой😂😂😂 еее роцк
karina_08_|850399803158786048|2017-04-07 17:28:07|"НОВОЕ ВИДЕО!
https://t.co/QlZZgrK35l
ПРОБУЮ КОСМИЧЕСКУЮ ЕДУ! Борщ, пюре и курица в ТЮБИКАХ! Вкусно или нет? 
+КОНКУ… https://t.co/bnIRGm4wMN"
karina_08_|850338059803664385|2017-04-07 13:22:46|https://t.co/jprCkbEVO4 ❤❤❤❤❤ https://t.co/q7EO7ZQUrN
karina_08_|850335254204305412|2017-04-07 13:11:37|RT @SashaSpilberg: Передаю эстафету с космической едой @karina_08_ ☺💚 Очень жду твое видео!
karina_08_|850332082572328960|2017-04-07 12:59:01|Надеюсь никто из вас и не увидел, что я что-то выставляла 😰
karina_08_|850332010547625984|2017-04-07 12:58:44|На компьютере все нормально было.. пересохраню его и выложу заново через часа три💕
karina_08_|850331985428045824|2017-04-07 12:58:38|Ребята, видео пока закрыла, там качество ужасное! Не знаю как так вышло, сохраняла как обычно.
karina_08_|849391515151605760|2017-04-04 22:41:32|RT @markaryanOsk: #питер держитесь🙏🏻 https://t.co/NtcgXhZbpA
