karina_08_|865996523053645824|2017-05-20 18:23:55|26-–≥–æ –º–∞—è –ø—Ä–æ–π–¥—ë—Ç –§–ê–ù–í–°–¢–†–ï–ß–ê –≤ –ú–û–°–ö–í–ï!! –í—Å—Ç—Ä–µ—á–∞–µ–º—Å—è 26 –º–∞—è –≤ 17:00 –≤ –ø—è—Ç–Ω–∏—Ü—É –≤ –¢–¶ –ú–µ—Ç—Ä–æ–ø–æ–ª–∏—Å –≤ –º–∞–≥–∞–∑–∏–Ω–µ NIYO&amp;CO.! üíï‚Ä¶ https://t.co/krZtNshGd8
karina_08_|849364691436666880|2017-04-04 20:54:57|RT @milkashop246: @karina_08_  за эти два видео я просто стала фотографом😂😂😂,спасибо тебе большое❤❤❤(вот моя работа) https://t.co/2g8Kq0uFh3
karina_08_|849298204013338624|2017-04-04 16:30:45|RT @markaryanOsk: Я не знаю, куда он идёт, но хочу такую же целеустремлённость https://t.co/qM2JARAX3B
karina_08_|848953594929958912|2017-04-03 17:41:24|RT @tim_cook: Искренние соболезнования всем, кого коснулась трагедия в Санкт-Петербурге 🇷🇺
karina_08_|848546438900568064|2017-04-02 14:43:30|@DmitryKrikun Spasiiibo!!!
karina_08_|848527735882481666|2017-04-02 13:29:11|@DmitryKrikun Ага
karina_08_|848318099493441536|2017-04-01 23:36:10|#НовыйАватар https://t.co/fUK7ALvG4g
karina_08_|848317806248701952|2017-04-01 23:35:00|https://t.co/5p9XqW1u1L
karina_08_|848317198909272064|2017-04-01 23:32:35|Я люблю тратить деньги на улучшение видосов, главное, чтобы не впустую!) эта покупка окупилась сто раз уже моим настроением 😍
karina_08_|848316985293320192|2017-04-01 23:31:44|Не знала, как сделать эффект красивый, чтобы цвета были яркими и необычными, пришлось покупать плагин за 6.000 р, но это стоило того :))
karina_08_|848316650046844932|2017-04-01 23:30:24|Я клянусь уже раз 10 пересмотрела !) очень нравится картинка:)) я монтировала долго, запаривалась над всем и теперь давольна❤
karina_08_|848316461013753856|2017-04-01 23:29:39|"https://t.co/OOvjSejgXc
Кстати вот и влог с Женевы! Смотрите, очень круто вышло))) https://t.co/X1o4Du48c9"
karina_08_|848315351842598912|2017-04-01 23:25:15|https://t.co/K13SXsQYxV https://t.co/4Aod0sjAUA
karina_08_|848312688807743488|2017-04-01 23:14:40|Обожаю вас всех! спасибо! Следующая часть про обработку фото уже готово. Выставлю в понедельник в часов 5 вечера🤗🤗💕 https://t.co/FGMGJSoHmQ
karina_08_|848312140427649025|2017-04-01 23:12:29|RT @koidulas: спасибо за приложение @karina_08_ , где можно делать потрясное небо. это достойная находка для моего профиля в инсте:)) до/по…
karina_08_|848311899934609413|2017-04-01 23:11:32|RT @ya_problemaa: @karina_08_ 💗 https://t.co/JMeOYjphBr
karina_08_|848311729389961216|2017-04-01 23:10:51|Очень круто сделала! Ребята, кто ещё не посмотрел видео про обработку фото, бегите на канал! И вы тоже будете знать… https://t.co/2K6WLAknj1
karina_08_|848311243979071490|2017-04-01 23:08:56|RT @YarnyxElena: Спасибо за прекрасное видео❤ И за крутое приложение Pic Party 💓 @karina_08_ https://t.co/T4hwwYJWbF
karina_08_|848311110537273344|2017-04-01 23:08:24|RT @markaryanOsk: не ленивый, а телохранитель дивана.
karina_08_|847989408221593603|2017-04-01 01:50:04|Завтра влог из Женевы🤤🤤🤤💕💕💕💛💛💛❤❤❤💎💎💎😘😘😘
karina_08_|847875001541959681|2017-03-31 18:15:27|RT @_veta_0220: @karina_08_, спасибо за совет😘😘😘 https://t.co/wQhFaWy4Qm
karina_08_|847848386741104641|2017-03-31 16:29:42|RT @mezenova_: 🌌🌌🌌🌌 @karina_08_ 🙈😍 https://t.co/E9pR3ePLVb
karina_08_|847848372803338246|2017-03-31 16:29:38|@mezenova_ Спасииибо😅💕
karina_08_|847843783953797121|2017-03-31 16:11:24|@mezenova_ 😂😂 видела себя в видео?? Кстати, я один из тех людей, кто купил твой туториал за 600р🤣 кто бы мог подума… https://t.co/fQdhcbzS42
karina_08_|847827799989784577|2017-03-31 15:07:54|Простите за ретвиты, ооочень уж нравятся фотки! Вы такие молодцы! Рада быть полезной!💕
karina_08_|847827669047705600|2017-03-31 15:07:22|RT @shchitnikova201: Благодаря @karina_08_  получилась такая классная обработка😍😍 https://t.co/UnT360gKAr
karina_08_|847827500147388416|2017-03-31 15:06:42|RT @KurochkinaEka: @karina_08_  💓 https://t.co/xdl1rcEUdF
karina_08_|847827416890437636|2017-03-31 15:06:22|RT @albina_tarabina: @karina_08_  вот это вау https://t.co/ydGT53Bo5u
karina_08_|847827340411457537|2017-03-31 15:06:04|RT @xopenorina: Спасибо огромное @karina_08_ за прекрасные советы. Кстати у меня получалось скачать бесплатно FACETUNE https://t.co/9adV4tQ…
karina_08_|847827223021330435|2017-03-31 15:05:36|RT @mary_kass23: Спасибо тебе😘❤️ @karina_08_ https://t.co/zbhwrFlurq
karina_08_|847818532259852288|2017-03-31 14:31:04|RT @Amaliya_102: @karina_08_ это тебе спасибо ❤ советы действительно полезные
karina_08_|847818202587463680|2017-03-31 14:29:45|Вы все такие крутые!!! Спасибо, мне очень приятно!❤💎
karina_08_|847817813901312001|2017-03-31 14:28:13|RT @more1725: @karina_08_ 💕💕💕 https://t.co/titDshfZRR
karina_08_|847817536758566912|2017-03-31 14:27:07|"RT @gasanovaar: по видео @karina_08_  ❤️
НЯМНЯМНЯМ https://t.co/VkrAFIDlsG"
karina_08_|847817462179667969|2017-03-31 14:26:49|@Madina0621_N Небо шикарное!
karina_08_|847817197850374144|2017-03-31 14:25:46|RT @Madina0621_N: @karina_08_ быстро сделала,нравится.Спасибо тебе за видео❤Люблю❤❤ https://t.co/JyqQdJSp3y
karina_08_|847816720014245888|2017-03-31 14:23:52|RT @_psa_swag: но я не сильно старалась 😂 @karina_08_ https://t.co/R73RJj0AEm
karina_08_|847816685306478592|2017-03-31 14:23:44|RT @mary_kass23: Благодаря @karina_08_ я теперь круто обрабатываю фоточки💜 Спасибо😊😘 С нетерпением жду 2 и 3 части😍 https://t.co/umwzEuc3jJ
karina_08_|847815432853741568|2017-03-31 14:18:45|Кидайте фотки, которые вы обработали по моему видео и я буду ретвитеть хорошие🤣💛❤
karina_08_|847814896443990016|2017-03-31 14:16:37|"Сразу видно, кто смотрит мои видосики! Спасибо❤❤❤ вот ссылка, кто не видел: https://t.co/K13SXt8zpt
КАК Я ОБРАБАТЫВ… https://t.co/aog98Uq4Wc"
karina_08_|846816668781334528|2017-03-28 20:10:01|💛 https://t.co/Am49qabXlr
karina_08_|846816197983260672|2017-03-28 20:08:09|"RT @markaryanOsk: Если у вас есть бешеное желание поехать со мной в Лондон, то переходите в инст.
Там вся инфа в стори🤘🚀"
karina_08_|846816093188640768|2017-03-28 20:07:44|RT @markaryanOsk: Я ИЗМЕНЯЛ КАРИНЕ?! ПУТЕШЕСТВИЕ В ШВЕЙЦАРИЮ: https://t.co/eptniuFFaa на @YouTube
karina_08_|845558647711256576|2017-03-25 08:51:05|Мальчик, у которого сел телефон, лови😋🤗 https://t.co/WVkCJfKZP1
karina_08_|845304865320566784|2017-03-24 16:02:39|Охххххх , ребята, Лондону быть ! Сегодня-завтра начнём собирать группу ❤
karina_08_|844617535546953729|2017-03-22 18:31:27|❤ https://t.co/dURzViqKjA
karina_08_|843727897714147328|2017-03-20 07:36:21|Учеба, почему так сложно вставать на тебя?😢
karina_08_|842519975898337281|2017-03-16 23:36:30|"RT @markaryanOsk: проигнорирую ваши сообщения. 
Кому интересно, пишите в личку."
karina_08_|842519965056024578|2017-03-16 23:36:27|RT @markaryanOsk: Пока я буду 7 раз отмерять- другой отрежет
karina_08_|841896030857777156|2017-03-15 06:17:10|Какиееее😍😍😍😍😍💓💓💓 нашла их тут https://t.co/CYHqH7LSuB и теперь они моииии☂️☂️😊 https://t.co/gsXTDResuQ
karina_08_|841555822358482946|2017-03-14 07:45:18|Самый крутой новостной паблик, правда) все новости ютуба и появляются они там мгновенно🔥
karina_08_|841555460276834304|2017-03-14 07:43:51|Подписывайтесь на селфи https://t.co/MKf8YLMQU4 💎
karina_08_|838756775717404673|2017-03-06 14:22:53|"В паблики сегодня заходить невозможно- везде спойлерят цитаты из нового выпуска ""Пусть Говорят"", а я хочу увидеть все из первоисточника😂"
karina_08_|838650147752067072|2017-03-06 07:19:11|"RT @Mary_Senn: Сегодня последний день,спасибо всем, кто поддерживал, спасибо, кто ещё поддержит! @NickTVru 💗
📌ГОЛОСОВАТЬ ТУТ - https://t.co…"
karina_08_|838649559035293696|2017-03-06 07:16:50|RT @markaryanOsk: ВЫЖИВАЕМ ЗА 20 ЕВРО. АМСТЕРДАМ ИЛИ ПАРИЖ?!: https://t.co/MSa86KMSWf на @YouTube
karina_08_|837468323797471232|2017-03-03 01:03:02|Я не люблю свой левый профиль.. он такой странный, нос, вены под глазами и прочее. А правый такой изящный 😃😃😃😍
karina_08_|837468249306574849|2017-03-03 01:02:44|"Живой пример того, что надо знать свою рабочую сторону😌
Так что всегда делайте фото и снимайте видео, следя за тем,… https://t.co/hwXtszOoDV"
karina_08_|836738612586754049|2017-03-01 00:43:25|💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕Хочу💕💕💕💕💕💕💕💕💕💕💕💕💕💕тёплые 💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕деньки💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕уже 💕💕💕💕💕💕💕скорее💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
karina_08_|836720690585821185|2017-02-28 23:32:12|RT @elmira707: весна надоела, скорей бы лето
karina_08_|836649677231689730|2017-02-28 18:50:01|@IrakliNodia555 тут ведь тоже аудитория немаленькая. Тем более миллионы лайков не надо тут собирать))
karina_08_|836523587557294080|2017-02-28 10:28:59|https://t.co/6AJsptBd9a ребят , поставьте пожалуйста лайк кому не сложно!) хочу помочь девочке выиграть в конкурсе😊
karina_08_|836313911754358788|2017-02-27 20:35:49|RT @markaryanOsk: ЕСЛИ БЫ Я БЫЛ JUSTIN BIEBER // FAIL COVER: https://t.co/Ucch3G1SV7 на @YouTube
karina_08_|836259851319771145|2017-02-27 17:01:00|@sheidlina ути
karina_08_|836259078670270465|2017-02-27 16:57:55|@sheidlina это файт челлендж
karina_08_|836258555409874946|2017-02-27 16:55:51|А в американском ютубе бывают скандалы? Если нет, как они живут?😂
karina_08_|835912155266433024|2017-02-26 17:59:22|@alirun04 все впереди 💘
karina_08_|835911632672927745|2017-02-26 17:57:18|Два года уже♥️ https://t.co/FdDlAoQ9fE
karina_08_|835894016235405312|2017-02-26 16:47:18|RT @markaryanOsk: Люди, вы настолько грешны, что вам мало одного Прощёного Воскресенья.
karina_08_|835893994680889344|2017-02-26 16:47:13|RT @markaryanOsk: Я не бегаю по утрам, так как боюсь убежать из страны
karina_08_|835643273783951361|2017-02-26 00:10:56|А кто-то не ноет , а просто едет. Я бы тоже так могла но чёт не могу решиться 🖋
karina_08_|835642677442011136|2017-02-26 00:08:34|Я ещё не была в Америке при Дональде Трампе. So excited
karina_08_|835642559816937475|2017-02-26 00:08:06|Вот ною
karina_08_|835642385560395776|2017-02-26 00:07:24|Пожалуй пришло время поныть о том как сильно я хочу в штаты #MakeAmericaGreatAgain
karina_08_|835642269940211713|2017-02-26 00:06:57|https://t.co/0cJqEvv9IU
karina_08_|835094646195826689|2017-02-24 11:50:53|"МОЙ ПАРЕНЬ ОЗВУЧИВАЕТ КАК Я ДЕЛАЮ ПОВСЕДНЕВНЫЙ МАКИЯЖ
https://t.co/SGZlxgZJ7C https://t.co/DkaeWzwT8a"
karina_08_|834561478325915649|2017-02-23 00:32:16|#НовыйАватар https://t.co/6Yo6AORM7w
karina_08_|834470135108947976|2017-02-22 18:29:18|@polinafill все равно для публики и зрителей могли бы сделать допрос на детекторе лжи :с считаю поставило бы все точки над и или ы
karina_08_|834469337327161344|2017-02-22 18:26:08|@polinafill ой все
karina_08_|834468998460952577|2017-02-22 18:24:47|@polinafill так есть ещё семья у неё и сам Сергей
karina_08_|834181467429298177|2017-02-21 23:22:14|RT @HannaLevandovsk: Все смотрят про шурыгину,а я смотрю волги с дачи @JuliaPushman @karina_08_  ❤️❤️❤️❤️ https://t.co/WjEaHkSyJC
karina_08_|834178318987624448|2017-02-21 23:09:44|Ну для публики хотя бы можно было бы организовать. Пусть говорят могли бы устроить https://t.co/xGMzpSznxa
karina_08_|834164968522207233|2017-02-21 22:16:41|@GrentsPolina ууу :с это очень странно, я не ожидала . Если я правильно поняла конечно
karina_08_|834107322012164098|2017-02-21 18:27:37|Оправдала бы, как и многие, думаю. https://t.co/fbdTpa9S8C
karina_08_|834106985461198848|2017-02-21 18:26:16|Интонация , когда читаешь предложение без запятых совсем другая. Не делаешь пауз и поэтому смешнее https://t.co/bYnk79zigH
karina_08_|834106778359037953|2017-02-21 18:25:27|Но ведь там ещё есть 21летний Сергей.. ( https://t.co/Cprzo4zbD8
karina_08_|834106639527600128|2017-02-21 18:24:54|Хорошо отношусь. Они с первых секунд показались мне адекватными и честными https://t.co/H2W3urLphH
karina_08_|834106440591749120|2017-02-21 18:24:07|А парня жалко. Надеюсь в будущем в него получится устроиться на хорошую работу. Иначе совсем беда :с
karina_08_|834106064123592704|2017-02-21 18:22:37|Люди, которые угрожают и делают плохо обеим семьям (маму Дианы ударили, у отца прокололи колеса тачки) - не лучше. Возможно даже хуже. Низко
karina_08_|834105527026192384|2017-02-21 18:20:29|Одного не понимаю- если детектор лжи действительно не вымысел, а реально работающий прибор- почему бы им его не использовать ?
karina_08_|834105280392749062|2017-02-21 18:19:30|Насчёт Шурыгиных- даже говорить ничего не хочу, не семейка а ходячий кошмар,они сами запуталась в своей лжи и каждую передачу говорят разное
karina_08_|834104674953392128|2017-02-21 18:17:06|Пример мемасов https://t.co/8Avs3SkRMu
karina_08_|834104128829788164|2017-02-21 18:14:55|Конечно) в зале на дорожке смотрела и прост в шоках была весь выпуск https://t.co/3wRNS2AI73
karina_08_|834102290894163968|2017-02-21 18:07:37|Люблю мемасы без запятых они смешнее
karina_08_|834102204302753792|2017-02-21 18:07:17|Люблю писать без запятых ощущение что не мысли излагаю а пишу мемас
karina_08_|834101951939887105|2017-02-21 18:06:16|Если в ближайшие 2 года я не попаду в Америку можете называть меня лузером
karina_08_|834101653250912256|2017-02-21 18:05:05|Бутифул https://t.co/wnBS8mLxzS
karina_08_|833732007830102016|2017-02-20 17:36:15|@LinaSafronova_1 это не сильный спойлер))
karina_08_|833731605076254721|2017-02-20 17:34:39|RT @_psa_swag: Я тебя очень сильно люблю Карина Каспарянц...💗 @karina_08_ https://t.co/uPHt9u9ldH
karina_08_|833731560138477574|2017-02-20 17:34:28|Да в смысле ? Плохо можно значит миллион вещей. Про саму проблему не было слов, Диана говорила, что она не сообщила… https://t.co/eVxFmHOof6
karina_08_|833731089072082944|2017-02-20 17:32:36|Ну класс.
karina_08_|833731053844099072|2017-02-20 17:32:27|Затем - сначала в больницу , потом в полицию. И в конце мама вообще сказала, что они поехали в больницу, а туда вызвали полицейских.
karina_08_|833730824046526465|2017-02-20 17:31:33|А второе - они до сих пор не определились куда они поехали после тусы. Сначала говорили что в полицию , а потом в больницу
